Zone Name;Country Iso;All ranges;Zip code from;Zip code to
ZONE 1- LATVIA;LV;0;LV-1001;LV-1004
ZONE 1- LATVIA;LV;0;LV-1005;LV-1007
ZONE 1- LATVIA;LV;0;LV-1008;LV-1008
ZONE 1- LATVIA;LV;0;LV-1009;LV-1016
ZONE 1- LATVIA;LV;0;LV-1017;LV-1017
ZONE 1- LATVIA;LV;0;LV-1018;LV-1019
ZONE 1- LATVIA;LV;0;LV-1020;LV-1020
ZONE 1- LATVIA;LV;0;LV-1021;LV-1021
ZONE 1- LATVIA;LV;0;LV-1022;LV-1022
ZONE 1- LATVIA;LV;0;LV-1023;LV-1024
ZONE 1- LATVIA;LV;0;LV-1025;LV-1026
ZONE 1- LATVIA;LV;0;LV-1027;LV-1027
ZONE 1- LATVIA;LV;0;LV-1029;LV-1030
ZONE 1- LATVIA;LV;0;LV-1033;LV-1033
ZONE 1- LATVIA;LV;0;LV-1034;LV-1035
ZONE 1- LATVIA;LV;0;LV-1038;LV-1039
ZONE 1- LATVIA;LV;0;LV-1044;LV-1044
ZONE 1- LATVIA;LV;0;LV-1045;LV-1047
ZONE 1- LATVIA;LV;0;LV-1048;LV-1048
ZONE 1- LATVIA;LV;0;LV-1050;LV-1050
ZONE 1- LATVIA;LV;0;LV-1051;LV-1051
ZONE 1- LATVIA;LV;0;LV-1053;LV-1053
ZONE 1- LATVIA;LV;0;LV-1055;LV-1055
ZONE 1- LATVIA;LV;0;LV-1057;LV-1058
ZONE 1- LATVIA;LV;0;LV-1063;LV-1064
ZONE 1- LATVIA;LV;0;LV-1067;LV-1067
ZONE 1- LATVIA;LV;0;LV-1069;LV-1069
ZONE 1- LATVIA;LV;0;LV-1073;LV-1073
ZONE 1- LATVIA;LV;0;LV-1076;LV-1076
ZONE 1- LATVIA;LV;0;LV-1078;LV-1078
ZONE 1- LATVIA;LV;0;LV-1079;LV-1079
ZONE 1- LATVIA;LV;0;LV-1080;LV-1080
ZONE 1- LATVIA;LV;0;LV-1082;LV-1085
ZONE 1- LATVIA;LV;0;LV-1131;LV-1131
ZONE 1- LATVIA;LV;0;LV-1142;LV-1143
ZONE 1- LATVIA;LV;0;LV-1145;LV-1145
ZONE 1- LATVIA;LV;0;LV-1159;LV-1160
ZONE 1- LATVIA;LV;0;LV-1162;LV-1163
ZONE 1- LATVIA;LV;0;LV-1165;LV-1167
ZONE 1- LATVIA;LV;0;LV-1170;LV-1170
ZONE 1- LATVIA;LV;0;LV-1172;LV-1173
ZONE 1- LATVIA;LV;0;LV-1176;LV-1176
ZONE 1- LATVIA;LV;0;LV-1178;LV-1178
ZONE 1- LATVIA;LV;0;LV-1183;LV-1185
ZONE 1- LATVIA;LV;0;LV-1187;LV-1187
ZONE 1- LATVIA;LV;0;LV-1190;LV-1190
ZONE 1- LATVIA;LV;0;LV-1192;LV-1195
ZONE 1- LATVIA;LV;0;LV-1206;LV-1206
ZONE 1- LATVIA;LV;0;LV-1222;LV-1222
ZONE 1- LATVIA;LV;0;LV-1227;LV-1227
ZONE 1- LATVIA;LV;0;LV-1230;LV-1230
ZONE 1- LATVIA;LV;0;LV-1235;LV-1235
ZONE 1- LATVIA;LV;0;LV-1254;LV-1254
ZONE 1- LATVIA;LV;0;LV-1301;LV-1301
ZONE 1- LATVIA;LV;0;LV-1306;LV-1306
ZONE 1- LATVIA;LV;0;LV-1309;LV-1309
ZONE 1- LATVIA;LV;0;LV-1325;LV-1325
ZONE 1- LATVIA;LV;0;LV-1331;LV-1332
ZONE 1- LATVIA;LV;0;LV-1340;LV-1340
ZONE 1- LATVIA;LV;0;LV-1355;LV-1357
ZONE 1- LATVIA;LV;0;LV-1360;LV-1360
ZONE 1- LATVIA;LV;0;LV-1364;LV-1364
ZONE 1- LATVIA;LV;0;LV-1371;LV-1372
ZONE 1- LATVIA;LV;0;LV-1395;LV-1395
ZONE 1- LATVIA;LV;0;LV-1421;LV-1421
ZONE 1- LATVIA;LV;0;LV-1423;LV-1423
ZONE 1- LATVIA;LV;0;LV-1426;LV-1427
ZONE 1- LATVIA;LV;0;LV-1442;LV-1443
ZONE 1- LATVIA;LV;0;LV-1451;LV-1452
ZONE 1- LATVIA;LV;0;LV-1457;LV-1457
ZONE 1- LATVIA;LV;0;LV-1459;LV-1459
ZONE 1- LATVIA;LV;0;LV-1461;LV-1461
ZONE 1- LATVIA;LV;0;LV-1468;LV-1468
ZONE 1- LATVIA;LV;0;LV-1473;LV-1473
ZONE 1- LATVIA;LV;0;LV-1475;LV-1475
ZONE 1- LATVIA;LV;0;LV-1478;LV-1479
ZONE 1- LATVIA;LV;0;LV-1483;LV-1484
ZONE 1- LATVIA;LV;0;LV-1487;LV-1487
ZONE 1- LATVIA;LV;0;LV-1494;LV-1495
ZONE 1- LATVIA;LV;0;LV-1501;LV-1502
ZONE 1- LATVIA;LV;0;LV-1504;LV-1506
ZONE 1- LATVIA;LV;0;LV-1508;LV-1511
ZONE 1- LATVIA;LV;0;LV-1518;LV-1520
ZONE 1- LATVIA;LV;0;LV-1522;LV-1522
ZONE 1- LATVIA;LV;0;LV-1524;LV-1524
ZONE 1- LATVIA;LV;0;LV-1527;LV-1527
ZONE 1- LATVIA;LV;0;LV-1530;LV-1530
ZONE 1- LATVIA;LV;0;LV-1533;LV-1533
ZONE 1- LATVIA;LV;0;LV-1535;LV-1536
ZONE 1- LATVIA;LV;0;LV-1539;LV-1539
ZONE 1- LATVIA;LV;0;LV-1544;LV-1544
ZONE 1- LATVIA;LV;0;LV-1547;LV-1547
ZONE 1- LATVIA;LV;0;LV-1552;LV-1552
ZONE 1- LATVIA;LV;0;LV-1554;LV-1554
ZONE 1- LATVIA;LV;0;LV-1561;LV-1561
ZONE 1- LATVIA;LV;0;LV-1563;LV-1563
ZONE 1- LATVIA;LV;0;LV-1570;LV-1570
ZONE 1- LATVIA;LV;0;LV-1573;LV-1573
ZONE 1- LATVIA;LV;0;LV-1586;LV-1586
ZONE 1- LATVIA;LV;0;LV-1602;LV-1602
ZONE 1- LATVIA;LV;0;LV-1605;LV-1605
ZONE 1- LATVIA;LV;0;LV-1609;LV-1609
ZONE 1- LATVIA;LV;0;LV-1617;LV-1617
ZONE 1- LATVIA;LV;0;LV-1658;LV-1659
ZONE 1- LATVIA;LV;0;LV-1666;LV-1666
ZONE 1- LATVIA;LV;0;LV-1703;LV-1703
ZONE 1- LATVIA;LV;0;LV-1708;LV-1708
ZONE 1- LATVIA;LV;0;LV-1716;LV-1716
ZONE 1- LATVIA;LV;0;LV-1726;LV-1726
ZONE 1- LATVIA;LV;0;LV-1729;LV-1729
ZONE 1- LATVIA;LV;0;LV-1743;LV-1743
ZONE 1- LATVIA;LV;0;LV-1752;LV-1752
ZONE 1- LATVIA;LV;0;LV-1755;LV-1755
ZONE 1- LATVIA;LV;0;LV-1758;LV-1758
ZONE 1- LATVIA;LV;0;LV-1772;LV-1772
ZONE 1- LATVIA;LV;0;LV-1801;LV-1803
ZONE 1- LATVIA;LV;0;LV-1805;LV-1805
ZONE 1- LATVIA;LV;0;LV-1807;LV-1807
ZONE 1- LATVIA;LV;0;LV-1811;LV-1811
ZONE 1- LATVIA;LV;0;LV-1815;LV-1815
ZONE 1- LATVIA;LV;0;LV-1817;LV-1817
ZONE 1- LATVIA;LV;0;LV-1819;LV-1820
ZONE 1- LATVIA;LV;0;LV-1841;LV-1841
ZONE 1- LATVIA;LV;0;LV-1849;LV-1850
ZONE 1- LATVIA;LV;0;LV-1863;LV-1863
ZONE 1- LATVIA;LV;0;LV-1871;LV-1872
ZONE 1- LATVIA;LV;0;LV-1874;LV-1874
ZONE 1- LATVIA;LV;0;LV-1878;LV-1878
ZONE 1- LATVIA;LV;0;LV-1880;LV-1880
ZONE 1- LATVIA;LV;0;LV-1884;LV-1889
ZONE 1- LATVIA;LV;0;LV-1892;LV-1893
ZONE 1- LATVIA;LV;0;LV-1896;LV-1898
ZONE 1- LATVIA;LV;0;LV-1900;LV-1900
ZONE 1- LATVIA;LV;0;LV-1909;LV-1909
ZONE 1- LATVIA;LV;0;LV-1919;LV-1919
ZONE 1- LATVIA;LV;0;LV-1925;LV-1925
ZONE 1- LATVIA;LV;0;LV-1939;LV-1940
ZONE 1- LATVIA;LV;0;LV-1954;LV-1955
ZONE 1- LATVIA;LV;0;LV-1958;LV-1958
ZONE 1- LATVIA;LV;0;LV-1974;LV-1974
ZONE 1- LATVIA;LV;0;LV-1978;LV-1978
ZONE 1- LATVIA;LV;0;LV-1980;LV-1981
ZONE 2- LATVIA;LV;0;LV-2003;LV-2003
ZONE 2- LATVIA;LV;0;LV-2008;LV-2008
ZONE 2- LATVIA;LV;0;LV-2010;LV-2012
ZONE 2- LATVIA;LV;0;LV-2015;LV-2016
ZONE 2- LATVIA;LV;0;LV-2101;LV-2101
ZONE 2- LATVIA;LV;0;LV-2102;LV-2102
ZONE 2- LATVIA;LV;0;LV-2103;LV-2103
ZONE 2- LATVIA;LV;0;LV-2104;LV-2104
ZONE 2- LATVIA;LV;0;LV-2105;LV-2106
ZONE 2- LATVIA;LV;0;LV-2107;LV-2108
ZONE 2- LATVIA;LV;0;LV-2111;LV-2114
ZONE 2- LATVIA;LV;0;LV-2116;LV-2119
ZONE 2- LATVIA;LV;0;LV-2121;LV-2121
ZONE 2- LATVIA;LV;0;LV-2123;LV-2125
ZONE 2- LATVIA;LV;0;LV-2127;LV-2128
ZONE 2- LATVIA;LV;0;LV-2130;LV-2130
ZONE 2- LATVIA;LV;0;LV-2132;LV-2132
ZONE 2- LATVIA;LV;0;LV-2133;LV-2133
ZONE 2- LATVIA;LV;0;LV-2134;LV-2134
ZONE 2- LATVIA;LV;0;LV-2135;LV-2137
ZONE 2- LATVIA;LV;0;LV-2138;LV-2138
ZONE 2- LATVIA;LV;0;LV-2140;LV-2143
ZONE 2- LATVIA;LV;0;LV-2144;LV-2145
ZONE 2- LATVIA;LV;0;LV-2147;LV-2147
ZONE 2- LATVIA;LV;0;LV-2150;LV-2152
ZONE 2- LATVIA;LV;0;LV-2153;LV-2153
ZONE 2- LATVIA;LV;0;LV-2154;LV-2154
ZONE 2- LATVIA;LV;0;LV-2160;LV-2164
ZONE 2- LATVIA;LV;0;LV-2166;LV-2167
ZONE 2- LATVIA;LV;0;LV-2169;LV-2170
ZONE 2- LATVIA;LV;0;LV-3000;LV-3000
ZONE 2- LATVIA;LV;0;LV-3001;LV-3004
ZONE 2- LATVIA;LV;0;LV-3005;LV-3005
ZONE 2- LATVIA;LV;0;LV-3006;LV-3006
ZONE 2- LATVIA;LV;0;LV-3007;LV-3008
ZONE 2- LATVIA;LV;0;LV-3009;LV-3009
ZONE 2- LATVIA;LV;0;LV-3019;LV-3019
ZONE 2- LATVIA;LV;0;LV-3024;LV-3024
ZONE 2- LATVIA;LV;0;LV-3035;LV-3035
ZONE 2- LATVIA;LV;0;LV-3100;LV-3100
ZONE 2- LATVIA;LV;0;LV-3101;LV-3101
ZONE 2- LATVIA;LV;0;LV-3102;LV-3102
ZONE 2- LATVIA;LV;0;LV-3104;LV-3104
ZONE 2- LATVIA;LV;0;LV-3144;LV-3144
ZONE 2- LATVIA;LV;0;LV-3200;LV-3200
ZONE 2- LATVIA;LV;0;LV-3201;LV-3201
ZONE 2- LATVIA;LV;0;LV-3203;LV-3203
ZONE 2- LATVIA;LV;0;LV-3300;LV-3300
ZONE 2- LATVIA;LV;0;LV-3301;LV-3301
ZONE 2- LATVIA;LV;0;LV-3302;LV-3302
ZONE 2- LATVIA;LV;0;LV-3400;LV-3400
ZONE 2- LATVIA;LV;0;LV-3401;LV-3402
ZONE 2- LATVIA;LV;0;LV-3403;LV-3403
ZONE 2- LATVIA;LV;0;LV-3404;LV-3404
ZONE 2- LATVIA;LV;0;LV-3405;LV-3405
ZONE 2- LATVIA;LV;0;LV-3406;LV-3406
ZONE 2- LATVIA;LV;0;LV-3407;LV-3407
ZONE 2- LATVIA;LV;0;LV-3409;LV-3409
ZONE 2- LATVIA;LV;0;LV-3410;LV-3410
ZONE 2- LATVIA;LV;0;LV-3411;LV-3411
ZONE 2- LATVIA;LV;0;LV-3412;LV-3412
ZONE 2- LATVIA;LV;0;LV-3414;LV-3414
ZONE 2- LATVIA;LV;0;LV-3416;LV-3417
ZONE 2- LATVIA;LV;0;LV-3600;LV-3600
ZONE 2- LATVIA;LV;0;LV-3601;LV-3602
ZONE 2- LATVIA;LV;0;LV-3603;LV-3603
ZONE 2- LATVIA;LV;0;LV-3604;LV-3604
ZONE 2- LATVIA;LV;0;LV-3605;LV-3605
ZONE 2- LATVIA;LV;0;LV-3606;LV-3606
ZONE 2- LATVIA;LV;0;LV-3700;LV-3700
ZONE 2- LATVIA;LV;0;LV-3701;LV-3701
ZONE 2- LATVIA;LV;0;LV-3702;LV-3702
ZONE 2- LATVIA;LV;0;LV-3704;LV-3704
ZONE 2- LATVIA;LV;0;LV-3705;LV-3705
ZONE 2- LATVIA;LV;0;LV-3800;LV-3800
ZONE 2- LATVIA;LV;0;LV-3801;LV-3801
ZONE 2- LATVIA;LV;0;LV-3900;LV-3900
ZONE 2- LATVIA;LV;0;LV-3901;LV-3902
ZONE 2- LATVIA;LV;0;LV-3923;LV-3923
ZONE 2- LATVIA;LV;0;LV-4000;LV-4000
ZONE 2- LATVIA;LV;0;LV-4001;LV-4001
ZONE 2- LATVIA;LV;0;LV-4100;LV-4100
ZONE 2- LATVIA;LV;0;LV-4101;LV-4101
ZONE 2- LATVIA;LV;0;LV-4102;LV-4102
ZONE 2- LATVIA;LV;0;LV-4103;LV-4103
ZONE 2- LATVIA;LV;0;LV-4200;LV-4201
ZONE 2- LATVIA;LV;0;LV-4202;LV-4202
ZONE 2- LATVIA;LV;0;LV-4300;LV-4300
ZONE 2- LATVIA;LV;0;LV-4301;LV-4301
ZONE 2- LATVIA;LV;0;LV-4302;LV-4302
ZONE 2- LATVIA;LV;0;LV-4400;LV-4400
ZONE 2- LATVIA;LV;0;LV-4401;LV-4401
ZONE 2- LATVIA;LV;0;LV-4500;LV-4500
ZONE 2- LATVIA;LV;0;LV-4501;LV-4501
ZONE 2- LATVIA;LV;0;LV-4600;LV-4600
ZONE 2- LATVIA;LV;0;LV-4601;LV-4601
ZONE 2- LATVIA;LV;0;LV-4603;LV-4604
ZONE 2- LATVIA;LV;0;LV-4605;LV-4605
ZONE 2- LATVIA;LV;0;LV-4700;LV-4700
ZONE 2- LATVIA;LV;0;LV-4701;LV-4701
ZONE 2- LATVIA;LV;0;LV-4800;LV-4800
ZONE 2- LATVIA;LV;0;LV-4801;LV-4801
ZONE 2- LATVIA;LV;0;LV-5000;LV-5000
ZONE 2- LATVIA;LV;0;LV-5001;LV-5002
ZONE 2- LATVIA;LV;0;LV-5003;LV-5003
ZONE 2- LATVIA;LV;0;LV-5100;LV-5100
ZONE 2- LATVIA;LV;0;LV-5101;LV-5102
ZONE 2- LATVIA;LV;0;LV-5103;LV-5103
ZONE 2- LATVIA;LV;0;LV-5200;LV-5200
ZONE 2- LATVIA;LV;0;LV-5201;LV-5202
ZONE 2- LATVIA;LV;0;LV-5204;LV-5204
ZONE 2- LATVIA;LV;0;LV-5205;LV-5205
ZONE 2- LATVIA;LV;0;LV-5206;LV-5206
ZONE 2- LATVIA;LV;0;LV-5207;LV-5207
ZONE 2- LATVIA;LV;0;LV-5300;LV-5300
ZONE 2- LATVIA;LV;0;LV-5301;LV-5301
ZONE 2- LATVIA;LV;0;LV-5400;LV-5400
ZONE 2- LATVIA;LV;0;LV-5401;LV-5401
ZONE 2- LATVIA;LV;0;LV-5403;LV-5403
ZONE 2- LATVIA;LV;0;LV-5404;LV-5405
ZONE 2- LATVIA;LV;0;LV-5406;LV-5406
ZONE 2- LATVIA;LV;0;LV-5410;LV-5410
ZONE 2- LATVIA;LV;0;LV-5412;LV-5415
ZONE 2- LATVIA;LV;0;LV-5416;LV-5416
ZONE 2- LATVIA;LV;0;LV-5417;LV-5418
ZONE 2- LATVIA;LV;0;LV-5419;LV-5419
ZONE 2- LATVIA;LV;0;LV-5420;LV-5420
ZONE 2- LATVIA;LV;0;LV-5421;LV-5422
ZONE 2- LATVIA;LV;0;LV-5600;LV-5600
ZONE 2- LATVIA;LV;0;LV-5601;LV-5601
ZONE 2- LATVIA;LV;0;LV-5602;LV-5602
ZONE 2- LATVIA;LV;0;LV-5700;LV-5700
ZONE 2- LATVIA;LV;0;LV-5701;LV-5701
ZONE 3- LATVIA;LV;0;LV-3010;LV-3010
ZONE 3- LATVIA;LV;0;LV-3011;LV-3012
ZONE 3- LATVIA;LV;0;LV-3014;LV-3015
ZONE 3- LATVIA;LV;0;LV-3016;LV-3018
ZONE 3- LATVIA;LV;0;LV-3020;LV-3020
ZONE 3- LATVIA;LV;0;LV-3021;LV-3023
ZONE 3- LATVIA;LV;0;LV-3025;LV-3025
ZONE 3- LATVIA;LV;0;LV-3026;LV-3027
ZONE 3- LATVIA;LV;0;LV-3028;LV-3028
ZONE 3- LATVIA;LV;0;LV-3029;LV-3029
ZONE 3- LATVIA;LV;0;LV-3031;LV-3031
ZONE 3- LATVIA;LV;0;LV-3032;LV-3032
ZONE 3- LATVIA;LV;0;LV-3033;LV-3034
ZONE 3- LATVIA;LV;0;LV-3036;LV-3036
ZONE 3- LATVIA;LV;0;LV-3037;LV-3037
ZONE 3- LATVIA;LV;0;LV-3039;LV-3039
ZONE 3- LATVIA;LV;0;LV-3040;LV-3040
ZONE 3- LATVIA;LV;0;LV-3042;LV-3043
ZONE 3- LATVIA;LV;0;LV-3044;LV-3044
ZONE 3- LATVIA;LV;0;LV-3045;LV-3045
ZONE 3- LATVIA;LV;0;LV-3110;LV-3110
ZONE 3- LATVIA;LV;0;LV-3112;LV-3112
ZONE 3- LATVIA;LV;0;LV-3113;LV-3113
ZONE 3- LATVIA;LV;0;LV-3114;LV-3114
ZONE 3- LATVIA;LV;0;LV-3115;LV-3115
ZONE 3- LATVIA;LV;0;LV-3116;LV-3116
ZONE 3- LATVIA;LV;0;LV-3117;LV-3117
ZONE 3- LATVIA;LV;0;LV-3118;LV-3120
ZONE 3- LATVIA;LV;0;LV-3121;LV-3121
ZONE 3- LATVIA;LV;0;LV-3122;LV-3124
ZONE 3- LATVIA;LV;0;LV-3125;LV-3125
ZONE 3- LATVIA;LV;0;LV-3126;LV-3126
ZONE 3- LATVIA;LV;0;LV-3127;LV-3127
ZONE 3- LATVIA;LV;0;LV-3128;LV-3129
ZONE 3- LATVIA;LV;0;LV-3130;LV-3130
ZONE 3- LATVIA;LV;0;LV-3131;LV-3133
ZONE 3- LATVIA;LV;0;LV-3134;LV-3135
ZONE 3- LATVIA;LV;0;LV-3136;LV-3136
ZONE 3- LATVIA;LV;0;LV-3137;LV-3137
ZONE 3- LATVIA;LV;0;LV-3138;LV-3138
ZONE 3- LATVIA;LV;0;LV-3139;LV-3139
ZONE 3- LATVIA;LV;0;LV-3140;LV-3140
ZONE 3- LATVIA;LV;0;LV-3141;LV-3141
ZONE 3- LATVIA;LV;0;LV-3142;LV-3142
ZONE 3- LATVIA;LV;0;LV-3143;LV-3143
ZONE 3- LATVIA;LV;0;LV-3145;LV-3148
ZONE 3- LATVIA;LV;0;LV-3251;LV-3251
ZONE 3- LATVIA;LV;0;LV-3253;LV-3253
ZONE 3- LATVIA;LV;0;LV-3257;LV-3258
ZONE 3- LATVIA;LV;0;LV-3260;LV-3262
ZONE 3- LATVIA;LV;0;LV-3263;LV-3263
ZONE 3- LATVIA;LV;0;LV-3264;LV-3264
ZONE 3- LATVIA;LV;0;LV-3265;LV-3265
ZONE 3- LATVIA;LV;0;LV-3266;LV-3266
ZONE 3- LATVIA;LV;0;LV-3267;LV-3267
ZONE 3- LATVIA;LV;0;LV-3268;LV-3268
ZONE 3- LATVIA;LV;0;LV-3270;LV-3270
ZONE 3- LATVIA;LV;0;LV-3273;LV-3273
ZONE 3- LATVIA;LV;0;LV-3275;LV-3275
ZONE 3- LATVIA;LV;0;LV-3276;LV-3276
ZONE 3- LATVIA;LV;0;LV-3278;LV-3278
ZONE 3- LATVIA;LV;0;LV-3280;LV-3281
ZONE 3- LATVIA;LV;0;LV-3283;LV-3285
ZONE 3- LATVIA;LV;0;LV-3287;LV-3287
ZONE 3- LATVIA;LV;0;LV-3291;LV-3292
ZONE 3- LATVIA;LV;0;LV-3294;LV-3294
ZONE 3- LATVIA;LV;0;LV-3297;LV-3297
ZONE 3- LATVIA;LV;0;LV-3298;LV-3298
ZONE 3- LATVIA;LV;0;LV-3306;LV-3306
ZONE 3- LATVIA;LV;0;LV-3307;LV-3307
ZONE 3- LATVIA;LV;0;LV-3308;LV-3308
ZONE 3- LATVIA;LV;0;LV-3309;LV-3310
ZONE 3- LATVIA;LV;0;LV-3311;LV-3311
ZONE 3- LATVIA;LV;0;LV-3312;LV-3314
ZONE 3- LATVIA;LV;0;LV-3315;LV-3315
ZONE 3- LATVIA;LV;0;LV-3317;LV-3317
ZONE 3- LATVIA;LV;0;LV-3319;LV-3324
ZONE 3- LATVIA;LV;0;LV-3325;LV-3325
ZONE 3- LATVIA;LV;0;LV-3326;LV-3326
ZONE 3- LATVIA;LV;0;LV-3328;LV-3329
ZONE 3- LATVIA;LV;0;LV-3330;LV-3330
ZONE 3- LATVIA;LV;0;LV-3331;LV-3331
ZONE 3- LATVIA;LV;0;LV-3332;LV-3333
ZONE 3- LATVIA;LV;0;LV-3430;LV-3430
ZONE 3- LATVIA;LV;0;LV-3431;LV-3431
ZONE 3- LATVIA;LV;0;LV-3433;LV-3436
ZONE 3- LATVIA;LV;0;LV-3438;LV-3438
ZONE 3- LATVIA;LV;0;LV-3440;LV-3441
ZONE 3- LATVIA;LV;0;LV-3442;LV-3442
ZONE 3- LATVIA;LV;0;LV-3443;LV-3447
ZONE 3- LATVIA;LV;0;LV-3452;LV-3453
ZONE 3- LATVIA;LV;0;LV-3454;LV-3454
ZONE 3- LATVIA;LV;0;LV-3455;LV-3457
ZONE 3- LATVIA;LV;0;LV-3461;LV-3461
ZONE 3- LATVIA;LV;0;LV-3462;LV-3462
ZONE 3- LATVIA;LV;0;LV-3463;LV-3464
ZONE 3- LATVIA;LV;0;LV-3465;LV-3465
ZONE 3- LATVIA;LV;0;LV-3466;LV-3466
ZONE 3- LATVIA;LV;0;LV-3471;LV-3471
ZONE 3- LATVIA;LV;0;LV-3472;LV-3472
ZONE 3- LATVIA;LV;0;LV-3473;LV-3473
ZONE 3- LATVIA;LV;0;LV-3474;LV-3474
ZONE 3- LATVIA;LV;0;LV-3475;LV-3475
ZONE 3- LATVIA;LV;0;LV-3476;LV-3476
ZONE 3- LATVIA;LV;0;LV-3477;LV-3477
ZONE 3- LATVIA;LV;0;LV-3480;LV-3480
ZONE 3- LATVIA;LV;0;LV-3481;LV-3481
ZONE 3- LATVIA;LV;0;LV-3482;LV-3482
ZONE 3- LATVIA;LV;0;LV-3484;LV-3485
ZONE 3- LATVIA;LV;0;LV-3486;LV-3486
ZONE 3- LATVIA;LV;0;LV-3487;LV-3487
ZONE 3- LATVIA;LV;0;LV-3611;LV-3611
ZONE 3- LATVIA;LV;0;LV-3612;LV-3615
ZONE 3- LATVIA;LV;0;LV-3616;LV-3616
ZONE 3- LATVIA;LV;0;LV-3617;LV-3617
ZONE 3- LATVIA;LV;0;LV-3619;LV-3621
ZONE 3- LATVIA;LV;0;LV-3622;LV-3622
