Zone Name;Code Alpha;All ranges;Zip code from;Zip code to;;;Zip code from;Zip code to;;;;;;;1;0000
ZONE 2 - KITI;LT;0;1;1;;;LT-00001;LT-00001
ZONE 2 - KITI;LT;0;3;5;;;LT-00003;LT-00003
ZONE 2 - KITI;LT;0;6;6;;;LT-00006;LT-00006
ZONE 2 - KITI;LT;0;7;9;;;LT-00007;LT-00007
ZONE 2 - KITI;LT;0;10;90;;;LT-00010;LT-00010
ZONE 2 - KITI;LT;0;91;99;;;LT-00091;LT-00091
ZONE 3 - VISKAS;LT;0;100;100;;;LT-00100;LT-00100
ZONE 2 - KITI;LT;0;101;170;;;LT-00101;LT-00101
ZONE 3 - VISKAS;LT;0;171;173;;;LT-00171;LT-00171
ZONE 2 - KITI;LT;0;174;190;;;LT-00174;LT-00174
ZONE 2 - KITI;LT;0;191;194;;;LT-00191;LT-00191
ZONE 2 - KITI;LT;0;195;195;;;LT-00195;LT-00195
ZONE 2 - KITI;LT;0;196;299;;;LT-00196;LT-00196
ZONE 2 - KITI;LT;0;300;326;;;LT-00300;LT-00300
ZONE 3 - VISKAS;LT;0;327;1000;;;LT-00327;LT-00327
ZONE 1 - VILNIUS;LT;0;1001;1018;;;LT-01001;LT-01001
ZONE 1 - VILNIUS;LT;0;1021;1021;;;LT-01021;LT-01021
ZONE 1 - KITI;LT;0;1022;1024;;;LT-01022;LT-01022
ZONE 1 - VILNIUS;LT;0;1025;1026;;;LT-01025;LT-01025
ZONE 1 - KITI;LT;0;1027;1027;;;LT-01027;LT-01027
ZONE 1 - VILNIUS;LT;0;1028;1028;;;LT-01028;LT-01028
ZONE 1 - KITI;LT;0;1029;1030;;;LT-01029;LT-01029
ZONE 1 - VILNIUS;LT;0;1031;1031;;;LT-01031;LT-01031
ZONE 1 - KITI;LT;0;1032;1033;;;LT-01032;LT-01032
ZONE 1 - VILNIUS;LT;0;1034;1034;;;LT-01034;LT-01034
ZONE 1 - KITI;LT;0;1035;1045;;;LT-01035;LT-01035
ZONE 1 - VILNIUS;LT;0;1046;1046;;;LT-01046;LT-01046
ZONE 1 - KITI;LT;0;1047;1099;;;LT-01047;LT-01047
ZONE 1 - VILNIUS;LT;0;1100;1144;;;LT-01100;LT-01100
ZONE 1 - KITI;LT;0;1145;1199;;;LT-01145;LT-01145
ZONE 1 - VILNIUS;LT;0;1200;1282;;;LT-01200;LT-01200
ZONE 1 - KITI;LT;0;1283;1299;;;LT-01283;LT-01283
ZONE 1 - VILNIUS;LT;0;1300;1314;;;LT-01300;LT-01300
ZONE 1 - KITI;LT;0;1315;1399;;;LT-01315;LT-01315
ZONE 1 - VILNIUS;LT;0;1400;1402;;;LT-01400;LT-01400
ZONE 1 - KITI;LT;0;1403;1499;;;LT-01403;LT-01403
ZONE 1 - VILNIUS;LT;0;1500;1517;;;LT-01500;LT-01500
ZONE 1 - KITI;LT;0;1518;2000;;;LT-01518;LT-01518
ZONE 1 - VILNIUS;LT;0;2001;2005;;;LT-02001;LT-02001
ZONE 1 - KITI;LT;0;2006;2006;;;LT-02006;LT-02006
ZONE 1 - VILNIUS;LT;0;2007;2009;;;LT-02007;LT-02007
ZONE 1 - KITI;LT;0;2010;2010;;;LT-02010;LT-02010
ZONE 1 - VILNIUS;LT;0;2011;2013;;;LT-02011;LT-02011
ZONE 1 - KITI;LT;0;2014;2016;;;LT-02014;LT-02014
ZONE 1 - VILNIUS;LT;0;2017;2017;;;LT-02017;LT-02017
ZONE 1 - KITI;LT;0;2018;2020;;;LT-02018;LT-02018
ZONE 1 - VILNIUS;LT;0;2021;2021;;;LT-02021;LT-02021
ZONE 1 - KITI;LT;0;2022;2024;;;LT-02022;LT-02022
ZONE 1 - VILNIUS;LT;0;2025;2026;;;LT-02025;LT-02025
ZONE 1 - KITI;LT;0;2027;2028;;;LT-02027;LT-02027
ZONE 1 - VILNIUS;LT;0;2029;2030;;;LT-02029;LT-02029
ZONE 1 - KITI;LT;0;2031;2031;;;LT-02031;LT-02031
ZONE 1 - VILNIUS;LT;0;2032;2122;;;LT-02032;LT-02032
ZONE 1 - KITI;LT;0;2123;2150;;;LT-02123;LT-02123
ZONE 1 - VILNIUS;LT;0;2151;2195;;;LT-02151;LT-02151
ZONE 1 - KITI;LT;0;2196;2199;;;LT-02196;LT-02196
ZONE 1 - VILNIUS;LT;0;2200;2225;;;LT-02200;LT-02200
ZONE 1 - KITI;LT;0;2226;2230;;;LT-02226;LT-02226
ZONE 1 - VILNIUS;LT;0;2231;2235;;;LT-02231;LT-02231
ZONE 1 - VILNIUS;LT;0;2236;2236;;;LT-02236;LT-02236
ZONE 3 - VISKAS;LT;0;2237;2237;;;LT-02237;LT-02237
ZONE 1 - KITI;LT;0;2238;2240;;;LT-02238;LT-02238
ZONE 1 - VILNIUS;LT;0;2241;2246;;;LT-02241;LT-02241
ZONE 1 - KITI;LT;0;2247;2299;;;LT-02247;LT-02247
ZONE 1 - VILNIUS;LT;0;2300;2309;;;LT-02300;LT-02300
ZONE 1 - KITI;LT;0;2310;2510;;;LT-02310;LT-02310
ZONE 1 - VILNIUS;LT;0;2511;2512;;;LT-02511;LT-02511
ZONE 1 - KITI;LT;0;2513;3000;;;LT-02513;LT-02513
ZONE 1 - VILNIUS;LT;0;3001;3007;;;LT-03001;LT-03001
ZONE 1 - KITI;LT;0;3008;3010;;;LT-03008;LT-03008
ZONE 1 - VILNIUS;LT;0;3011;3014;;;LT-03011;LT-03011
ZONE 1 - KITI;LT;0;3015;3099;;;LT-03015;LT-03015
ZONE 1 - VILNIUS;LT;0;3100;3198;;;LT-03100;LT-03100
ZONE 1 - KITI;LT;0;3199;3199;;;LT-03199;LT-03199
ZONE 1 - VILNIUS;LT;0;3200;3232;;;LT-03200;LT-03200
ZONE 1 - KITI;LT;0;3233;3499;;;LT-03233;LT-03233
ZONE 1 - VILNIUS;LT;0;3500;3507;;;LT-03500;LT-03500
ZONE 1 - KITI;LT;0;3508;3599;;;LT-03508;LT-03508
ZONE 1 - VILNIUS;LT;0;3600;3610;;;LT-03600;LT-03600
ZONE 1 - KITI;LT;0;3611;4000;;;LT-03611;LT-03611
ZONE 1 - VILNIUS;LT;0;4001;4003;;;LT-04001;LT-04001
ZONE 1 - KITI;LT;0;4004;4006;;;LT-04004;LT-04004
ZONE 1 - VILNIUS;LT;0;4007;4009;;;LT-04007;LT-04007
ZONE 1 - KITI;LT;0;4010;4012;;;LT-04010;LT-04010
ZONE 1 - VILNIUS;LT;0;4013;4019;;;LT-04013;LT-04013
ZONE 1 - KITI;LT;0;4020;4099;;;LT-04020;LT-04020
ZONE 1 - VILNIUS;LT;0;4100;4111;;;LT-04100;LT-04100
ZONE 1 - VILNIUS;LT;0;4112;4112;;;LT-04112;LT-04112
ZONE 1 - VILNIUS;LT;0;4113;4140;;;LT-04113;LT-04113
ZONE 1 - KITI;LT;0;4141;4199;;;LT-04141;LT-04141
ZONE 1 - VILNIUS;LT;0;4200;4235;;;LT-04200;LT-04200
ZONE 1 - KITI;LT;0;4236;4299;;;LT-04236;LT-04236
ZONE 1 - VILNIUS;LT;0;4300;4352;;;LT-04300;LT-04300
ZONE 1 - KITI;LT;0;4353;4539;;;LT-04353;LT-04353
ZONE 1 - VILNIUS;LT;0;4540;4540;;;LT-04540;LT-04540
ZONE 1 - KITI;LT;0;4541;5000;;;LT-04541;LT-04541
ZONE 1 - VILNIUS;LT;0;5001;5004;;;LT-05001;LT-05001
ZONE 1 - KITI;LT;0;5005;5008;;;LT-05005;LT-05005
ZONE 1 - VILNIUS;LT;0;5009;5011;;;LT-05009;LT-05009
ZONE 1 - KITI;LT;0;5012;5099;;;LT-05012;LT-05012
ZONE 1 - VILNIUS;LT;0;5100;5132;;;LT-05100;LT-05100
ZONE 1 - KITI;LT;0;5133;5199;;;LT-05133;LT-05133
ZONE 1 - VILNIUS;LT;0;5200;5273;;;LT-05200;LT-05200
ZONE 1 - KITI;LT;0;5274;6000;;;LT-05274;LT-05274
ZONE 1 - VILNIUS;LT;0;6001;6009;;;LT-06001;LT-06001
ZONE 1 - KITI;LT;0;6010;6099;;;LT-06010;LT-06010
ZONE 1 - VILNIUS;LT;0;6100;6155;;;LT-06100;LT-06100
ZONE 1 - KITI;LT;0;6156;6199;;;LT-06156;LT-06156
ZONE 1 - VILNIUS;LT;0;6200;6289;;;LT-06200;LT-06200
ZONE 1 - KITI;LT;0;6290;6291;;;LT-06290;LT-06290
ZONE 3 - VISKAS;LT;0;6292;6292;;;LT-06292;LT-06292
ZONE 1 - VILNIUS;LT;0;6293;6299;;;LT-06293;LT-06293
ZONE 1 - VILNIUS;LT;0;6300;6334;;;LT-06300;LT-06300
ZONE 1 - KITI;LT;0;6335;7000;;;LT-06335;LT-06335
ZONE 1 - VILNIUS;LT;0;7001;7008;;;LT-07001;LT-07001
ZONE 1 - KITI;LT;0;7009;7015;;;LT-07009;LT-07009
ZONE 1 - VILNIUS;LT;0;7016;7016;;;LT-07016;LT-07016
ZONE 1 - KITI;LT;0;7017;7099;;;LT-07017;LT-07017
ZONE 1 - VILNIUS;LT;0;7100;7196;;;LT-07100;LT-07100
ZONE 1 - KITI;LT;0;7197;8000;;;LT-07197;LT-07197
ZONE 1 - VILNIUS;LT;0;8001;8009;;;LT-08001;LT-08001
ZONE 1 - KITI;LT;0;8010;8012;;;LT-08010;LT-08010
ZONE 1 - VILNIUS;LT;0;8013;8020;;;LT-08013;LT-08013
ZONE 1 - KITI;LT;0;8021;8099;;;LT-08021;LT-08021
ZONE 1 - VILNIUS;LT;0;8100;8129;;;LT-08100;LT-08100
ZONE 1 - KITI;LT;0;8130;8199;;;LT-08130;LT-08130
ZONE 1 - VILNIUS;LT;0;8200;8298;;;LT-08200;LT-08200
ZONE 1 - KITI;LT;0;8299;8299;;;LT-08299;LT-08299
ZONE 1 - VILNIUS;LT;0;8300;8346;;;LT-08300;LT-08300
ZONE 1 - KITI;LT;0;8347;8399;;;LT-08347;LT-08347
ZONE 1 - VILNIUS;LT;0;8400;8459;;;LT-08400;LT-08400
ZONE 1 - KITI;LT;0;8460;8499;;;LT-08460;LT-08460
ZONE 1 - VILNIUS;LT;0;8500;8501;;;LT-08500;LT-08500
ZONE 1 - KITI;LT;0;8502;8530;;;LT-08502;LT-08502
ZONE 1 - VILNIUS;LT;0;8531;8531;;;LT-08531;LT-08531
ZONE 1 - KITI;LT;0;8532;8659;;;LT-08532;LT-08532
ZONE 1 - VILNIUS;LT;0;8660;8663;;;LT-08660;LT-08660
ZONE 1 - KITI;LT;0;8664;9000;;;LT-08664;LT-08664
ZONE 1 - VILNIUS;LT;0;9001;9021;;;LT-09001;LT-09001
ZONE 1 - KITI;LT;0;9022;9099;;;LT-09022;LT-09022
ZONE 1 - VILNIUS;LT;0;9100;9133;;;LT-09100;LT-09100
ZONE 1 - KITI;LT;0;9134;9199;;;LT-09134;LT-09134
ZONE 1 - VILNIUS;LT;0;9200;9238;;;LT-09200;LT-09200
ZONE 1 - KITI;LT;0;9239;9299;;;LT-09239;LT-09239
ZONE 1 - VILNIUS;LT;0;9300;9322;;;LT-09300;LT-09300
ZONE 1 - KITI;LT;0;9323;9599;;;LT-09323;LT-09323
ZONE 1 - VILNIUS;LT;0;9600;9601;;;LT-09600;LT-09600
ZONE 1 - KITI;LT;0;9602;10000;;;LT-09602;LT-09602
ZONE 1 - VILNIUS;LT;0;10001;10015;;;LT-10001;LT-10001
ZONE 1 - KITI;LT;0;10016;10099;;;LT-10016;LT-10016
ZONE 1 - VILNIUS;LT;0;10100;10115;;;LT-10100;LT-10100
ZONE 1 - KITI;LT;0;10116;10149;;;LT-10116;LT-10116
ZONE 1 - VILNIUS;LT;0;10150;10156;;;LT-10150;LT-10150
ZONE 1 - KITI;LT;0;10157;10199;;;LT-10157;LT-10157
ZONE 1 - VILNIUS;LT;0;10200;10259;;;LT-10200;LT-10200
ZONE 1 - KITI;LT;0;10260;10299;;;LT-10260;LT-10260
ZONE 1 - VILNIUS;LT;0;10300;10326;;;LT-10300;LT-10300
ZONE 1 - KITI;LT;0;10327;11000;;;LT-10327;LT-10327
ZONE 1 - VILNIUS;LT;0;11001;11013;;;LT-11001;LT-11001
ZONE 1 - KITI;LT;0;11014;11099;;;LT-11014;LT-11014
ZONE 1 - VILNIUS;LT;0;11100;11132;;;LT-11100;LT-11100
ZONE 1 - KITI;LT;0;11133;11199;;;LT-11133;LT-11133
ZONE 1 - VILNIUS;LT;0;11200;11235;;;LT-11200;LT-11200
ZONE 3 - VISKAS;LT;0;11236;11237;;;LT-11236;LT-11236
ZONE 1 - VILNIUS;LT;0;11238;11239;;;LT-11238;LT-11238
ZONE 1 - KITI;LT;0;11240;11299;;;LT-11240;LT-11240
ZONE 1 - VILNIUS;LT;0;11300;11324;;;LT-11300;LT-11300
ZONE 1 - KITI;LT;0;11325;11340;;;LT-11325;LT-11325
ZONE 1 - VILNIUS;LT;0;11341;11351;;;LT-11341;LT-11341
ZONE 1 - VILNIUS;LT;0;11352;11559;;;LT-11352;LT-11352
ZONE 1 - VILNIUS;LT;0;11560;11560;;;LT-11560;LT-11560
ZONE 1 - KITI;LT;0;11561;11599;;;LT-11561;LT-11561
ZONE 3 - VISKAS;LT;0;11600;12099;;;LT-11600;LT-11600
ZONE 1 - VILNIUS;LT;0;12100;12145;;;LT-12100;LT-12100
ZONE 3 - VISKAS;LT;0;12146;12185;;;LT-12146;LT-12146
ZONE 1 - VILNIUS;LT;0;12186;12189;;;LT-12186;LT-12186
ZONE 3 - VISKAS;LT;0;12190;12204;;;LT-12190;LT-12190
ZONE 1 - VILNIUS;LT;0;12205;12205;;;LT-12205;LT-12205
ZONE 3 - VISKAS;LT;0;12206;13000;;;LT-12206;LT-12206
ZONE 3 - VISKAS;LT;0;13001;13241;;;LT-13001;LT-13001
ZONE 1 - VILNIUS;LT;0;13242;13242;;;LT-13242;LT-13242
ZONE 3 - VISKAS;LT;0;13243;13261;;;LT-13243;LT-13243
ZONE 1 - VILNIUS;LT;0;13262;13263;;;LT-13262;LT-13262
ZONE 3 - VISKAS;LT;0;13264;13269;;;LT-13264;LT-13264
ZONE 1 - VILNIUS;LT;0;13270;13273;;;LT-13270;LT-13270
ZONE 3 - VISKAS;LT;0;13274;13276;;;LT-13274;LT-13274
ZONE 1 - VILNIUS;LT;0;13277;13278;;;LT-13277;LT-13277
ZONE 3 - VISKAS;LT;0;13279;13281;;;LT-13279;LT-13279
ZONE 1 - VILNIUS;LT;0;13282;13282;;;LT-13282;LT-13282
ZONE 3 - VISKAS;LT;0;13283;14186;;;LT-13283;LT-13283
ZONE 1 - VILNIUS;LT;0;14187;14190;;;LT-14187;LT-14187
ZONE 3 - VISKAS;LT;0;14191;14192;;;LT-14191;LT-14191
ZONE 1 - VILNIUS;LT;0;14193;14193;;;LT-14193;LT-14193
ZONE 3 - VISKAS;LT;0;14194;14198;;;LT-14194;LT-14194
ZONE 3 - VISKAS;LT;0;14199;14199;;;LT-14199;LT-14199
ZONE 3 - VISKAS;LT;0;14200;14258;;;LT-14200;LT-14200
ZONE 1 - VILNIUS;LT;0;14259;14259;;;LT-14259;LT-14259
ZONE 3 - VISKAS;LT;0;14260;14266;;;LT-14260;LT-14260
ZONE 1 - VILNIUS;LT;0;14267;14270;;;LT-14267;LT-14267
ZONE 3 - VISKAS;LT;0;14271;14280;;;LT-14271;LT-14271
ZONE 1 - VILNIUS;LT;0;14281;14290;;;LT-14281;LT-14281
ZONE 3 - VISKAS;LT;0;14291;17000;;;LT-14291;LT-14291
ZONE 2 - KITI;LT;0;17001;17001;;;LT-17001;LT-17001
ZONE 3 - VISKAS;LT;0;17002;17047;;;LT-17002;LT-17002
ZONE 3 - VISKAS;LT;0;17048;17099;;;LT-17048;LT-17048
ZONE 2 - KITI;LT;0;17100;17117;;;LT-17100;LT-17100
ZONE 3 - VISKAS;LT;0;17118;17119;;;LT-17118;LT-17118
ZONE 2 - KITI;LT;0;17120;17120;;;LT-17120;LT-17120
ZONE 2 - KITI;LT;0;17121;17121;;;LT-17121;LT-17121
ZONE 3 - VISKAS;LT;0;17122;17123;;;LT-17122;LT-17122
ZONE 2 - KITI;LT;0;17124;17126;;;LT-17124;LT-17124
ZONE 3 - VISKAS;LT;0;17127;17294;;;LT-17127;LT-17127
ZONE 3 - VISKAS;LT;0;17295;18000;;;LT-17295;LT-17295
ZONE 2 - KITI;LT;0;18001;18001;;;LT-18001;LT-18001
ZONE 3 - VISKAS;LT;0;18002;18108;;;LT-18002;LT-18002
ZONE 2 - KITI;LT;0;18109;18118;;;LT-18109;LT-18109
ZONE 3 - VISKAS;LT;0;18119;18122;;;LT-18119;LT-18119
ZONE 2 - KITI;LT;0;18123;18127;;;LT-18123;LT-18123
ZONE 3 - VISKAS;LT;0;18128;18291;;;LT-18128;LT-18128
ZONE 3 - VISKAS;LT;0;18292;19000;;;LT-18292;LT-18292
ZONE 2 - KITI;LT;0;19001;19001;;;LT-19001;LT-19001
ZONE 3 - VISKAS;LT;0;19002;19106;;;LT-19002;LT-19002
ZONE 2 - KITI;LT;0;19107;19127;;;LT-19107;LT-19107
ZONE 3 - VISKAS;LT;0;19128;19235;;;LT-19128;LT-19128
ZONE 3 - VISKAS;LT;0;19236;20000;;;LT-19236;LT-19236
ZONE 2 - KITI;LT;0;20001;20001;;;LT-20001;LT-20001
ZONE 3 - VISKAS;LT;0;20002;20003;;;LT-20002;LT-20002
ZONE 2 - KITI;LT;0;20004;20005;;;LT-20004;LT-20004
ZONE 2 - KITI;LT;0;20006;20012;;;LT-20006;LT-20006
ZONE 3 - VISKAS;LT;0;20013;20014;;;LT-20013;LT-20013
ZONE 3 - VISKAS;LT;0;20015;20102;;;LT-20015;LT-20015
ZONE 2 - UKMERGĖ;LT;0;20103;20103;;;LT-20103;LT-20103
ZONE 2 - KITI;LT;0;20104;20104;;;LT-20104;LT-20104
ZONE 2 - UKMERGĖ;LT;0;20105;20115;;;LT-20105;LT-20105
ZONE 3 - VISKAS;LT;0;20116;20117;;;LT-20116;LT-20116
ZONE 2 - UKMERGĖ;LT;0;20118;20123;;;LT-20118;LT-20118
ZONE 3 - VISKAS;LT;0;20124;20125;;;LT-20124;LT-20124
ZONE 2 - UKMERGĖ;LT;0;20126;20134;;;LT-20126;LT-20126
ZONE 2 - KITI;LT;0;20135;20135;;;LT-20135;LT-20135
ZONE 2 - UKMERGĖ;LT;0;20136;20163;;;LT-20136;LT-20136
ZONE 2 - KITI;LT;0;20164;20164;;;LT-20164;LT-20164
ZONE 2 - UKMERGĖ;LT;0;20165;20184;;;LT-20165;LT-20165
ZONE 3 - VISKAS;LT;0;20185;20186;;;LT-20185;LT-20185
ZONE 2 - KITI;LT;0;20187;20190;;;LT-20187;LT-20187
ZONE 2 - UKMERGĖ;LT;0;20191;20191;;;LT-20191;LT-20191
ZONE 3 - VISKAS;LT;0;20192;20192;;;LT-20192;LT-20192
ZONE 2 - UKMERGĖ;LT;0;20193;20194;;;LT-20193;LT-20193
ZONE 3 - VISKAS;LT;0;20195;20195;;;LT-20195;LT-20195
ZONE 3 - VISKAS;LT;0;20196;20199;;;LT-20196;LT-20196
ZONE 3 - VISKAS;LT;0;20200;20389;;;LT-20200;LT-20200
ZONE 3 - VISKAS;LT;0;20390;21000;;;LT-20390;LT-20390
ZONE 2 - KITI;LT;0;21001;21001;;;LT-21001;LT-21001
ZONE 3 - VISKAS;LT;0;21002;21103;;;LT-21002;LT-21002
ZONE 2 - KITI;LT;0;21104;21107;;;LT-21104;LT-21104
ZONE 3 - VISKAS;LT;0;21108;21109;;;LT-21108;LT-21108
ZONE 2 - KITI;LT;0;21110;21118;;;LT-21110;LT-21110
ZONE 2 - KITI;LT;0;21119;21119;;;LT-21119;LT-21119
ZONE 3 - VISKAS;LT;0;21120;21122;;;LT-21120;LT-21120
ZONE 3 - VISKAS;LT;0;21123;21123;;;LT-21123;LT-21123
ZONE 3 - VISKAS;LT;0;21124;21141;;;LT-21124;LT-21124
ZONE 3 - VISKAS;LT;0;21142;25124;;;LT-21142;LT-21142
ZONE 1 - VILNIUS;LT;0;25125;25127;;;LT-25125;LT-25125
ZONE 3 - VISKAS;LT;0;25128;25131;;;LT-25128;LT-25128
ZONE 1 - VILNIUS;LT;0;25132;25133;;;LT-25132;LT-25132
ZONE 3 - VISKAS;LT;0;25134;26000;;;LT-25134;LT-25134
ZONE 2 - KITI;LT;0;26001;26001;;;LT-26001;LT-26001
ZONE 2 - KITI;LT;0;26002;26002;;;LT-26002;LT-26002
ZONE 3 - VISKAS;LT;0;26003;26099;;;LT-26003;LT-26003
ZONE 2 - KITI;LT;0;26100;26129;;;LT-26100;LT-26100
ZONE 3 - VISKAS;LT;0;26130;26131;;;LT-26130;LT-26130
ZONE 3 - VISKAS;LT;0;26132;26996;;;LT-26132;LT-26132
ZONE 1 - KITI;LT;0;26997;26998;;;LT-26997;LT-26997
ZONE 1 - KITI;LT;0;26999;27000;;;LT-26999;LT-26999
ZONE 1 - VILNIUS;LT;0;27001;27199;;;LT-27001;LT-27001
ZONE 3 - VISKAS;LT;0;27200;27200;;;LT-27200;LT-27200
ZONE 3 - VISKAS;LT;0;27201;28000;;;LT-27201;LT-27201
ZONE 1 - UTENA;LT;0;28001;28006;;;LT-28001;LT-28001
