Zone Name;Code Alpha;All ranges;Zip code from;Zip code to;;;Zip code from;Zip code to;;;;;;;1;0000
ZONE 1 - KITI;LT;0;28007;28008;;;LT-28007;LT-28007
ZONE 3 - VISKAS;LT;0;28009;28126;;;LT-28009;LT-28009
ZONE 3 - VISKAS;LT;0;28127;28131;;;LT-28127;LT-28127
ZONE 1 - UTENA;LT;0;28132;28249;;;LT-28132;LT-28132
ZONE 1 - KITI;LT;0;28250;28299;;;LT-28250;LT-28250
ZONE 3 - VISKAS;LT;0;28300;28438;;;LT-28300;LT-28300
ZONE 3 - VISKAS;LT;0;28439;28499;;;LT-28439;LT-28439
ZONE 1 - UTENA;LT;0;28500;28503;;;LT-28500;LT-28500
ZONE 3 - VISKAS;LT;0;28504;29000;;;LT-28504;LT-28504
ZONE 2 - KITI;LT;0;29001;29001;;;LT-29001;LT-29001
ZONE 3 - VISKAS;LT;0;29002;29054;;;LT-29002;LT-29002
ZONE 3 - VISKAS;LT;0;29055;29099;;;LT-29055;LT-29055
ZONE 2 - KITI;LT;0;29100;29152;;;LT-29100;LT-29100
ZONE 3 - VISKAS;LT;0;29153;29374;;;LT-29153;LT-29153
ZONE 3 - VISKAS;LT;0;29375;30000;;;LT-29375;LT-29375
ZONE 2 - KITI;LT;0;30001;30001;;;LT-30001;LT-30001
ZONE 3 - VISKAS;LT;0;30002;30054;;;LT-30002;LT-30002
ZONE 3 - VISKAS;LT;0;30055;30099;;;LT-30055;LT-30055
ZONE 2 - KITI;LT;0;30100;30132;;;LT-30100;LT-30100
ZONE 3 - VISKAS;LT;0;30133;30133;;;LT-30133;LT-30133
ZONE 2 - KITI;LT;0;30134;30136;;;LT-30134;LT-30134
ZONE 3 - VISKAS;LT;0;30137;30137;;;LT-30137;LT-30137
ZONE 2 - KITI;LT;0;30138;30138;;;LT-30138;LT-30138
ZONE 3 - VISKAS;LT;0;30139;30141;;;LT-30139;LT-30139
ZONE 3 - VISKAS;LT;0;30142;31000;;;LT-30142;LT-30142
ZONE 2 - KITI;LT;0;31001;31001;;;LT-31001;LT-31001
ZONE 2 - KITI;LT;0;31002;31006;;;LT-31002;LT-31002
ZONE 2 - KITI;LT;0;31007;31007;;;LT-31007;LT-31007
ZONE 2 - KITI;LT;0;31008;31099;;;LT-31008;LT-31008
ZONE 2 - KITI;LT;0;31100;31146;;;LT-31100;LT-31100
ZONE 2 - KITI;LT;0;31147;31234;;;LT-31147;LT-31147
ZONE 3 - VISKAS;LT;0;31235;31499;;;LT-31235;LT-31235
ZONE 3 - VISKAS;LT;0;31500;31500;;;LT-31500;LT-31500
ZONE 3 - VISKAS;LT;0;31501;32000;;;LT-31501;LT-31501
ZONE 2 - KITI;LT;0;32001;32003;;;LT-32001;LT-32001
ZONE 3 - VISKAS;LT;0;32004;32010;;;LT-32004;LT-32004
ZONE 3 - VISKAS;LT;0;32011;32012;;;LT-32011;LT-32011
ZONE 2 - KITI;LT;0;32013;32013;;;LT-32013;LT-32013
ZONE 3 - VISKAS;LT;0;32014;32015;;;LT-32014;LT-32014
ZONE 3 - VISKAS;LT;0;32016;32105;;;LT-32016;LT-32016
ZONE 2 - KITI;LT;0;32106;32135;;;LT-32106;LT-32106
ZONE 3 - VISKAS;LT;0;32136;32405;;;LT-32136;LT-32136
ZONE 3 - VISKAS;LT;0;32406;33000;;;LT-32406;LT-32406
ZONE 2 - KITI;LT;0;33001;33001;;;LT-33001;LT-33001
ZONE 3 - VISKAS;LT;0;33002;33049;;;LT-33002;LT-33002
ZONE 3 - VISKAS;LT;0;33050;33099;;;LT-33050;LT-33050
ZONE 2 - KITI;LT;0;33100;33102;;;LT-33100;LT-33100
ZONE 3 - VISKAS;LT;0;33103;33103;;;LT-33103;LT-33103
ZONE 2 - KITI;LT;0;33104;33133;;;LT-33104;LT-33104
ZONE 3 - VISKAS;LT;0;33134;33134;;;LT-33134;LT-33134
ZONE 2 - KITI;LT;0;33135;33135;;;LT-33135;LT-33135
ZONE 2 - KITI;LT;0;33136;33144;;;LT-33136;LT-33136
ZONE 3 - VISKAS;LT;0;33145;33145;;;LT-33145;LT-33145
ZONE 3 - VISKAS;LT;0;33146;33355;;;LT-33146;LT-33146
ZONE 3 - VISKAS;LT;0;33356;35000;;;LT-33356;LT-33356
ZONE 1 - PANEVĖŽYS;LT;0;35001;35006;;;LT-35001;LT-35001
ZONE 1 - KITI;LT;0;35007;35099;;;LT-35007;LT-35007
ZONE 1 - PANEVĖŽYS;LT;0;35100;35255;;;LT-35100;LT-35100
ZONE 3 - VISKAS;LT;0;35256;35257;;;LT-35256;LT-35256
ZONE 3 - VISKAS;LT;0;35258;35288;;;LT-35258;LT-35258
ZONE 1 - PANEVĖŽYS;LT;0;35289;35291;;;LT-35289;LT-35289
ZONE 3 - VISKAS;LT;0;35292;35499;;;LT-35292;LT-35292
ZONE 1 - PANEVĖŽYS;LT;0;35500;35501;;;LT-35500;LT-35500
ZONE 1 - KITI;LT;0;35502;36000;;;LT-35502;LT-35502
ZONE 1 - PANEVĖŽYS;LT;0;36001;36011;;;LT-36001;LT-36001
ZONE 1 - KITI;LT;0;36012;36099;;;LT-36012;LT-36012
ZONE 1 - PANEVĖŽYS;LT;0;36100;36220;;;LT-36100;LT-36100
ZONE 3 - VISKAS;LT;0;36221;36223;;;LT-36221;LT-36221
ZONE 1 - PANEVĖŽYS;LT;0;36224;36260;;;LT-36224;LT-36224
ZONE 1 - KITI;LT;0;36261;36264;;;LT-36261;LT-36261
ZONE 1 - PANEVĖŽYS;LT;0;36265;36265;;;LT-36265;LT-36265
ZONE 1 - KITI;LT;0;36266;37000;;;LT-36266;LT-36266
ZONE 1 - PANEVĖŽYS;LT;0;37001;37011;;;LT-37001;LT-37001
ZONE 1 - KITI;LT;0;37012;37100;;;LT-37012;LT-37012
ZONE 1 - PANEVĖŽYS;LT;0;37101;37176;;;LT-37101;LT-37101
ZONE 1 - KITI;LT;0;37177;37180;;;LT-37177;LT-37177
ZONE 1 - PANEVĖŽYS;LT;0;37181;37181;;;LT-37181;LT-37181
ZONE 1 - KITI;LT;0;37182;37182;;;LT-37182;LT-37182
ZONE 3 - VISKAS;LT;0;37183;37187;;;LT-37183;LT-37183
ZONE 1 - PANEVĖŽYS;LT;0;37188;37468;;;LT-37188;LT-37188
ZONE 1 - KITI;LT;0;37469;37499;;;LT-37469;LT-37469
ZONE 3 - VISKAS;LT;0;37500;38000;;;LT-37500;LT-37500
ZONE 3 - VISKAS;LT;0;38001;38354;;;LT-38001;LT-38001
ZONE 3 - VISKAS;LT;0;38355;38355;;;LT-38355;LT-38355
ZONE 3 - VISKAS;LT;0;38356;38366;;;LT-38356;LT-38356
ZONE 1 - PANEVĖŽYS;LT;0;38367;38374;;;LT-38367;LT-38367
ZONE 3 - VISKAS;LT;0;38375;38381;;;LT-38375;LT-38375
ZONE 1 - PANEVĖŽYS;LT;0;38382;38412;;;LT-38382;LT-38382
ZONE 3 - VISKAS;LT;0;38413;38475;;;LT-38413;LT-38413
ZONE 3 - VISKAS;LT;0;38476;39000;;;LT-38476;LT-38476
ZONE 2 - KITI;LT;0;39001;39001;;;LT-39001;LT-39001
ZONE 3 - VISKAS;LT;0;39002;39102;;;LT-39002;LT-39002
ZONE 2 - KITI;LT;0;39103;39108;;;LT-39103;LT-39103
ZONE 2 - KITI;LT;0;39109;39110;;;LT-39109;LT-39109
ZONE 3 - VISKAS;LT;0;39111;39113;;;LT-39111;LT-39111
ZONE 2 - KITI;LT;0;39114;39159;;;LT-39114;LT-39114
ZONE 2 - KITI;LT;0;39160;39160;;;LT-39160;LT-39160
ZONE 3 - VISKAS;LT;0;39161;39169;;;LT-39161;LT-39161
ZONE 2 - KITI;LT;0;39170;39170;;;LT-39170;LT-39170
ZONE 2 - KITI;LT;0;39171;39184;;;LT-39171;LT-39171
ZONE 2 - KITI;LT;0;39185;39186;;;LT-39185;LT-39185
ZONE 3 - VISKAS;LT;0;39187;39189;;;LT-39187;LT-39187
ZONE 2 - KITI;LT;0;39190;39190;;;LT-39190;LT-39190
ZONE 3 - VISKAS;LT;0;39191;39474;;;LT-39191;LT-39191
ZONE 3 - VISKAS;LT;0;39475;40000;;;LT-39475;LT-39475
ZONE 2 - KITI;LT;0;40001;40001;;;LT-40001;LT-40001
ZONE 3 - VISKAS;LT;0;40002;40103;;;LT-40002;LT-40002
ZONE 2 - KITI;LT;0;40104;40104;;;LT-40104;LT-40104
ZONE 3 - VISKAS;LT;0;40105;40105;;;LT-40105;LT-40105
ZONE 2 - KITI;LT;0;40106;40107;;;LT-40106;LT-40106
ZONE 2 - KITI;LT;0;40108;40131;;;LT-40108;LT-40108
ZONE 3 - VISKAS;LT;0;40132;40133;;;LT-40132;LT-40132
ZONE 2 - KITI;LT;0;40134;40134;;;LT-40134;LT-40134
ZONE 3 - VISKAS;LT;0;40135;40482;;;LT-40135;LT-40135
ZONE 3 - VISKAS;LT;0;40483;41000;;;LT-40483;LT-40483
ZONE 2 - KITI;LT;0;41001;41001;;;LT-41001;LT-41001
ZONE 3 - VISKAS;LT;0;41002;41108;;;LT-41002;LT-41002
ZONE 2 - KITI;LT;0;41109;41129;;;LT-41109;LT-41109
ZONE 3 - VISKAS;LT;0;41130;41130;;;LT-41130;LT-41130
ZONE 2 - KITI;LT;0;41131;41179;;;LT-41131;LT-41131
ZONE 3 - VISKAS;LT;0;41180;41189;;;LT-41180;LT-41180
ZONE 2 - KITI;LT;0;41190;41190;;;LT-41190;LT-41190
ZONE 3 - VISKAS;LT;0;41191;41482;;;LT-41191;LT-41191
ZONE 3 - VISKAS;LT;0;41483;42000;;;LT-41483;LT-41483
ZONE 2 - KITI;LT;0;42001;42001;;;LT-42001;LT-42001
ZONE 3 - VISKAS;LT;0;42002;42066;;;LT-42002;LT-42002
ZONE 3 - VISKAS;LT;0;42067;42099;;;LT-42067;LT-42067
ZONE 2 - ROKIŠKIS;LT;0;42100;42100;;;LT-42100;LT-42100
ZONE 3 - VISKAS;LT;0;42101;42103;;;LT-42101;LT-42101
ZONE 2 - ROKIŠKIS;LT;0;42104;42105;;;LT-42104;LT-42104
ZONE 2 - KITI;LT;0;42106;42125;;;LT-42106;LT-42106
ZONE 2 - ROKIŠKIS;LT;0;42126;42136;;;LT-42126;LT-42126
ZONE 2 - KITI;LT;0;42137;42138;;;LT-42137;LT-42137
ZONE 2 - ROKIŠKIS;LT;0;42139;42164;;;LT-42139;LT-42139
ZONE 3 - VISKAS;LT;0;42165;42494;;;LT-42165;LT-42165
ZONE 3 - VISKAS;LT;0;42495;44000;;;LT-42495;LT-42495
ZONE 1 - KAUNAS;LT;0;44001;44038;;;LT-44001;LT-44001
ZONE 1 - KITI;LT;0;44039;44099;;;LT-44039;LT-44039
ZONE 3 - VISKAS;LT;0;44100;44101;;;LT-44100;LT-44100
ZONE 1 - KITI;LT;0;44102;44103;;;LT-44102;LT-44102
ZONE 1 - KAUNAS;LT;0;44104;44109;;;LT-44104;LT-44104
ZONE 1 - KITI;LT;0;44110;44130;;;LT-44110;LT-44110
ZONE 1 - KAUNAS;LT;0;44131;45501;;;LT-44131;LT-44131
ZONE 1 - KITI;LT;0;45502;46000;;;LT-45502;LT-45502
ZONE 1 - KAUNAS;LT;0;46001;46006;;;LT-46001;LT-46001
ZONE 1 - KITI;LT;0;46007;46103;;;LT-46007;LT-46007
ZONE 1 - KAUNAS;LT;0;46104;46106;;;LT-46104;LT-46104
ZONE 1 - KITI;LT;0;46107;46112;;;LT-46107;LT-46107
ZONE 1 - KAUNAS;LT;0;46113;46115;;;LT-46113;LT-46113
ZONE 1 - KITI;LT;0;46116;46116;;;LT-46116;LT-46116
ZONE 1 - KAUNAS;LT;0;46117;46119;;;LT-46117;LT-46117
ZONE 1 - KITI;LT;0;46120;46120;;;LT-46120;LT-46120
ZONE 1 - KAUNAS;LT;0;46121;46123;;;LT-46121;LT-46121
ZONE 1 - KITI;LT;0;46124;46125;;;LT-46124;LT-46124
ZONE 1 - KAUNAS;LT;0;46126;46130;;;LT-46126;LT-46126
ZONE 1 - KITI;LT;0;46131;46135;;;LT-46131;LT-46131
ZONE 1 - KAUNAS;LT;0;46136;46150;;;LT-46136;LT-46136
ZONE 1 - KITI;LT;0;46151;46156;;;LT-46151;LT-46151
ZONE 3 - VISKAS;LT;0;46157;46159;;;LT-46157;LT-46157
ZONE 1 - KAUNAS;LT;0;46160;46161;;;LT-46160;LT-46160
ZONE 3 - VISKAS;LT;0;46162;46170;;;LT-46162;LT-46162
ZONE 1 - KITI;LT;0;46171;46199;;;LT-46171;LT-46171
ZONE 1 - KAUNAS;LT;0;46200;46500;;;LT-46200;LT-46200
ZONE 1 - KITI;LT;0;46501;46549;;;LT-46501;LT-46501
ZONE 1 - KAUNAS;LT;0;46550;46551;;;LT-46550;LT-46550
ZONE 1 - KITI;LT;0;46552;47000;;;LT-46552;LT-46552
ZONE 1 - KAUNAS;LT;0;47001;47015;;;LT-47001;LT-47001
ZONE 1 - KITI;LT;0;47016;47099;;;LT-47016;LT-47016
ZONE 1 - KAUNAS;LT;0;47100;47338;;;LT-47100;LT-47100
ZONE 1 - KITI;LT;0;47339;47400;;;LT-47339;LT-47339
ZONE 1 - KAUNAS;LT;0;47401;47401;;;LT-47401;LT-47401
ZONE 1 - KITI;LT;0;47402;47403;;;LT-47402;LT-47402
ZONE 1 - KAUNAS;LT;0;47404;47406;;;LT-47404;LT-47404
ZONE 3 - VISKAS;LT;0;47407;47415;;;LT-47407;LT-47407
ZONE 1 - KAUNAS;LT;0;47416;47492;;;LT-47416;LT-47416
ZONE 1 - KITI;LT;0;47493;47499;;;LT-47493;LT-47493
ZONE 1 - KAUNAS;LT;0;47500;47501;;;LT-47500;LT-47500
ZONE 1 - KITI;LT;0;47502;47999;;;LT-47502;LT-47502
ZONE 1 - KAUNAS;LT;0;48000;48006;;;LT-48000;LT-48000
ZONE 1 - KITI;LT;0;48007;48008;;;LT-48007;LT-48007
ZONE 1 - KAUNAS;LT;0;48009;48014;;;LT-48009;LT-48009
ZONE 1 - KITI;LT;0;48015;48099;;;LT-48015;LT-48015
ZONE 1 - KAUNAS;LT;0;48100;48600;;;LT-48100;LT-48100
ZONE 1 - KITI;LT;0;48601;49000;;;LT-48601;LT-48601
ZONE 1 - KAUNAS;LT;0;49001;49500;;;LT-49001;LT-49001
ZONE 1 - KITI;LT;0;49501;50000;;;LT-49501;LT-49501
ZONE 1 - KAUNAS;LT;0;50001;50025;;;LT-50001;LT-50001
ZONE 1 - KITI;LT;0;50026;50026;;;LT-50026;LT-50026
ZONE 1 - KAUNAS;LT;0;50027;50028;;;LT-50027;LT-50027
ZONE 1 - KITI;LT;0;50029;50102;;;LT-50029;LT-50029
ZONE 1 - KAUNAS;LT;0;50103;50474;;;LT-50103;LT-50103
ZONE 1 - KITI;LT;0;50475;51000;;;LT-50475;LT-50475
ZONE 1 - KAUNAS;LT;0;51001;51003;;;LT-51001;LT-51001
ZONE 1 - KITI;LT;0;51004;51099;;;LT-51004;LT-51004
ZONE 1 - KAUNAS;LT;0;51100;51501;;;LT-51100;LT-51100
ZONE 1 - KITI;LT;0;51502;52000;;;LT-51502;LT-51502
ZONE 1 - KAUNAS;LT;0;52001;52006;;;LT-52001;LT-52001
ZONE 1 - KITI;LT;0;52007;52099;;;LT-52007;LT-52007
ZONE 1 - KAUNAS;LT;0;52100;52600;;;LT-52100;LT-52100
ZONE 1 - KITI;LT;0;52601;53000;;;LT-52601;LT-52601
ZONE 3 - VISKAS;LT;0;53001;53201;;;LT-53001;LT-53001
ZONE 1 - KAUNAS;LT;0;53202;53277;;;LT-53202;LT-53202
ZONE 3 - VISKAS;LT;0;53278;53304;;;LT-53278;LT-53278
ZONE 1 - KAUNAS;LT;0;53305;53305;;;LT-53305;LT-53305
ZONE 3 - VISKAS;LT;0;53306;53360;;;LT-53306;LT-53306
ZONE 1 - KITI;LT;0;53361;53361;;;LT-53361;LT-53361
ZONE 3 - VISKAS;LT;0;53362;54065;;;LT-53362;LT-53362
ZONE 1 - KITI;LT;0;54066;54066;;;LT-54066;LT-54066
ZONE 3 - VISKAS;LT;0;54067;54310;;;LT-54067;LT-54067
ZONE 1 - KAUNAS;LT;0;54311;54311;;;LT-54311;LT-54311
ZONE 3 - VISKAS;LT;0;54312;54335;;;LT-54312;LT-54312
ZONE 1 - KITI;LT;0;54336;54336;;;LT-54336;LT-54336
ZONE 3 - VISKAS;LT;0;54337;54347;;;LT-54337;LT-54337
ZONE 1 - KITI;LT;0;54348;54370;;;LT-54348;LT-54348
ZONE 3 - VISKAS;LT;0;54371;54446;;;LT-54371;LT-54371
ZONE 1 - KITI;LT;0;54447;54462;;;LT-54447;LT-54447
ZONE 3 - VISKAS;LT;0;54463;54463;;;LT-54463;LT-54463
ZONE 1 - KAUNAS;LT;0;54464;54469;;;LT-54464;LT-54464
ZONE 3 - VISKAS;LT;0;54470;54490;;;LT-54470;LT-54470
ZONE 3 - VISKAS;LT;0;54491;55000;;;LT-54491;LT-54491
ZONE 2 - KITI;LT;0;55001;55001;;;LT-55001;LT-55001
ZONE 3 - VISKAS;LT;0;55002;55003;;;LT-55002;LT-55002
ZONE 2 - KITI;LT;0;55004;55013;;;LT-55004;LT-55004
ZONE 2 - KITI;LT;0;55014;55022;;;LT-55014;LT-55014
ZONE 3 - VISKAS;LT;0;55023;55024;;;LT-55023;LT-55023
ZONE 3 - VISKAS;LT;0;55025;55100;;;LT-55025;LT-55025
ZONE 2 - KITI;LT;0;55101;55101;;;LT-55101;LT-55101
ZONE 3 - VISKAS;LT;0;55102;55109;;;LT-55102;LT-55102
ZONE 2 - KITI;LT;0;55110;55195;;;LT-55110;LT-55110
ZONE 3 - VISKAS;LT;0;55196;55196;;;LT-55196;LT-55196
ZONE 2 - KITI;LT;0;55197;55197;;;LT-55197;LT-55197
ZONE 2 - KITI;LT;0;55198;55241;;;LT-55198;LT-55198
ZONE 3 - VISKAS;LT;0;55242;55245;;;LT-55242;LT-55242
ZONE 2 - KITI;LT;0;55246;55248;;;LT-55246;LT-55246
ZONE 2 - KITI;LT;0;55249;55264;;;LT-55249;LT-55249
ZONE 3 - VISKAS;LT;0;55265;55273;;;LT-55265;LT-55265
ZONE 2 - KITI;LT;0;55274;55275;;;LT-55274;LT-55274
ZONE 3 - VISKAS;LT;0;55276;55279;;;LT-55276;LT-55276
ZONE 3 - VISKAS;LT;0;55280;55551;;;LT-55280;LT-55280
ZONE 3 - VISKAS;LT;0;55552;56000;;;LT-55552;LT-55552
ZONE 2 - KITI;LT;0;56001;56001;;;LT-56001;LT-56001
ZONE 3 - VISKAS;LT;0;56002;56104;;;LT-56002;LT-56002
ZONE 2 - KITI;LT;0;56105;56107;;;LT-56105;LT-56105
ZONE 2 - KITI;LT;0;56108;56108;;;LT-56108;LT-56108
ZONE 3 - VISKAS;LT;0;56109;56109;;;LT-56109;LT-56109
ZONE 2 - KITI;LT;0;56110;56115;;;LT-56110;LT-56110
ZONE 3 - VISKAS;LT;0;56116;56118;;;LT-56116;LT-56116
ZONE 2 - KITI;LT;0;56119;56121;;;LT-56119;LT-56119
ZONE 2 - KITI;LT;0;56122;56122;;;LT-56122;LT-56122
ZONE 3 - VISKAS;LT;0;56123;56123;;;LT-56123;LT-56123
ZONE 2 - KITI;LT;0;56124;56135;;;LT-56124;LT-56124
ZONE 2 - KITI;LT;0;56136;56136;;;LT-56136;LT-56136
ZONE 3 - VISKAS;LT;0;56137;56139;;;LT-56137;LT-56137
ZONE 2 - KITI;LT;0;56140;56142;;;LT-56140;LT-56140
ZONE 2 - KITI;LT;0;56143;56175;;;LT-56143;LT-56143
ZONE 2 - KITI;LT;0;56176;56176;;;LT-56176;LT-56176
ZONE 3 - VISKAS;LT;0;56177;56554;;;LT-56177;LT-56177
ZONE 3 - VISKAS;LT;0;56555;57000;;;LT-56555;LT-56555
ZONE 2 - KITI;LT;0;57001;57001;;;LT-57001;LT-57001
ZONE 3 - VISKAS;LT;0;57002;57003;;;LT-57002;LT-57002
ZONE 2 - KITI;LT;0;57004;57004;;;LT-57004;LT-57004
ZONE 2 - KITI;LT;0;57005;57005;;;LT-57005;LT-57005
ZONE 3 - VISKAS;LT;0;57006;57099;;;LT-57006;LT-57006
ZONE 3 - VISKAS;LT;0;57100;57121;;;LT-57100;LT-57100
ZONE 3 - VISKAS;LT;0;57122;57124;;;LT-57122;LT-57122
ZONE 2 - KĖDAINIAI;LT;0;57125;57130;;;LT-57125;LT-57125
ZONE 2 - KITI;LT;0;57131;57131;;;LT-57131;LT-57131
ZONE 2 - KĖDAINIAI;LT;0;57132;57132;;;LT-57132;LT-57132
ZONE 2 - KITI;LT;0;57133;57133;;;LT-57133;LT-57133
ZONE 2 - KĖDAINIAI;LT;0;57134;57135;;;LT-57134;LT-57134
ZONE 3 - VISKAS;LT;0;57136;57136;;;LT-57136;LT-57136
ZONE 2 - KĖDAINIAI;LT;0;57137;57146;;;LT-57137;LT-57137
ZONE 2 - KITI;LT;0;57147;57147;;;LT-57147;LT-57147
