Zone Name;Code Alpha;All ranges;Zip code from;Zip code to;;;Zip code from;Zip code to;;;;;;;1;0000
ZONE 2 - KĖDAINIAI;LT;0;57148;57149;;;LT-57148;LT-57148
ZONE 2 - KITI;LT;0;57150;57150;;;LT-57150;LT-57150
ZONE 2 - KĖDAINIAI;LT;0;57151;57154;;;LT-57151;LT-57151
ZONE 3 - VISKAS;LT;0;57155;57155;;;LT-57155;LT-57155
ZONE 2 - KĖDAINIAI;LT;0;57156;57156;;;LT-57156;LT-57156
ZONE 2 - KĖDAINIAI;LT;0;57157;57164;;;LT-57157;LT-57157
ZONE 2 - KITI;LT;0;57165;57165;;;LT-57165;LT-57165
ZONE 2 - KĖDAINIAI;LT;0;57166;57167;;;LT-57166;LT-57166
ZONE 2 - KITI;LT;0;57168;57170;;;LT-57168;LT-57168
ZONE 2 - KĖDAINIAI;LT;0;57171;57172;;;LT-57171;LT-57171
ZONE 2 - KITI;LT;0;57173;57173;;;LT-57173;LT-57173
ZONE 2 - KĖDAINIAI;LT;0;57174;57175;;;LT-57174;LT-57174
ZONE 2 - KITI;LT;0;57176;57176;;;LT-57176;LT-57176
ZONE 2 - KĖDAINIAI;LT;0;57177;57186;;;LT-57177;LT-57177
ZONE 2 - KITI;LT;0;57187;57187;;;LT-57187;LT-57187
ZONE 2 - KĖDAINIAI;LT;0;57188;57203;;;LT-57188;LT-57188
ZONE 2 - KITI;LT;0;57204;57204;;;LT-57204;LT-57204
ZONE 2 - KĖDAINIAI;LT;0;57205;57219;;;LT-57205;LT-57205
ZONE 2 - KITI;LT;0;57220;57220;;;LT-57220;LT-57220
ZONE 2 - KĖDAINIAI;LT;0;57221;57228;;;LT-57221;LT-57221
ZONE 2 - KITI;LT;0;57229;57229;;;LT-57229;LT-57229
ZONE 2 - KĖDAINIAI;LT;0;57230;57230;;;LT-57230;LT-57230
ZONE 2 - KITI;LT;0;57231;57231;;;LT-57231;LT-57231
ZONE 2 - KĖDAINIAI;LT;0;57232;57238;;;LT-57232;LT-57232
ZONE 2 - KITI;LT;0;57239;57240;;;LT-57239;LT-57239
ZONE 2 - KĖDAINIAI;LT;0;57241;57263;;;LT-57241;LT-57241
ZONE 2 - KITI;LT;0;57264;57264;;;LT-57264;LT-57264
ZONE 2 - KĖDAINIAI;LT;0;57265;57284;;;LT-57265;LT-57265
ZONE 2 - KITI;LT;0;57285;57285;;;LT-57285;LT-57285
ZONE 2 - KĖDAINIAI;LT;0;57286;57301;;;LT-57286;LT-57286
ZONE 2 - KITI;LT;0;57302;57302;;;LT-57302;LT-57302
ZONE 2 - KĖDAINIAI;LT;0;57303;57306;;;LT-57303;LT-57303
ZONE 2 - KITI;LT;0;57307;57307;;;LT-57307;LT-57307
ZONE 2 - KĖDAINIAI;LT;0;57308;57315;;;LT-57308;LT-57308
ZONE 2 - KITI;LT;0;57316;57317;;;LT-57316;LT-57316
ZONE 2 - KĖDAINIAI;LT;0;57318;57320;;;LT-57318;LT-57318
ZONE 2 - KITI;LT;0;57321;57321;;;LT-57321;LT-57321
ZONE 2 - KĖDAINIAI;LT;0;57322;57323;;;LT-57322;LT-57322
ZONE 2 - KITI;LT;0;57324;57325;;;LT-57324;LT-57324
ZONE 2 - KĖDAINIAI;LT;0;57326;57329;;;LT-57326;LT-57326
ZONE 2 - KITI;LT;0;57330;57330;;;LT-57330;LT-57330
ZONE 3 - VISKAS;LT;0;57331;57346;;;LT-57331;LT-57331
ZONE 2 - KITI;LT;0;57347;57349;;;LT-57347;LT-57347
ZONE 2 - KĖDAINIAI;LT;0;57350;57352;;;LT-57350;LT-57350
ZONE 2 - KITI;LT;0;57353;57353;;;LT-57353;LT-57353
ZONE 2 - KĖDAINIAI;LT;0;57354;57354;;;LT-57354;LT-57354
ZONE 2 - KITI;LT;0;57355;57355;;;LT-57355;LT-57355
ZONE 2 - KĖDAINIAI;LT;0;57356;57359;;;LT-57356;LT-57356
ZONE 2 - KITI;LT;0;57360;57360;;;LT-57360;LT-57360
ZONE 2 - KĖDAINIAI;LT;0;57361;57373;;;LT-57361;LT-57361
ZONE 2 - KITI;LT;0;57374;57374;;;LT-57374;LT-57374
ZONE 2 - KĖDAINIAI;LT;0;57375;57375;;;LT-57375;LT-57375
ZONE 2 - KITI;LT;0;57376;57394;;;LT-57376;LT-57376
ZONE 2 - KĖDAINIAI;LT;0;57395;57402;;;LT-57395;LT-57395
ZONE 2 - KITI;LT;0;57403;57403;;;LT-57403;LT-57403
ZONE 2 - KĖDAINIAI;LT;0;57404;57407;;;LT-57404;LT-57404
ZONE 2 - KITI;LT;0;57408;57408;;;LT-57408;LT-57408
ZONE 2 - KĖDAINIAI;LT;0;57409;57421;;;LT-57409;LT-57409
ZONE 2 - KITI;LT;0;57422;57422;;;LT-57422;LT-57422
ZONE 2 - KĖDAINIAI;LT;0;57423;57425;;;LT-57423;LT-57423
ZONE 2 - KITI;LT;0;57426;57426;;;LT-57426;LT-57426
ZONE 2 - KĖDAINIAI;LT;0;57427;57432;;;LT-57427;LT-57427
ZONE 2 - KITI;LT;0;57433;57433;;;LT-57433;LT-57433
ZONE 2 - KĖDAINIAI;LT;0;57434;57440;;;LT-57434;LT-57434
ZONE 2 - KITI;LT;0;57441;57441;;;LT-57441;LT-57441
ZONE 2 - KĖDAINIAI;LT;0;57442;57445;;;LT-57442;LT-57442
ZONE 2 - KITI;LT;0;57446;57447;;;LT-57446;LT-57446
ZONE 2 - KĖDAINIAI;LT;0;57448;57450;;;LT-57448;LT-57448
ZONE 2 - KITI;LT;0;57451;57451;;;LT-57451;LT-57451
ZONE 2 - KĖDAINIAI;LT;0;57452;57452;;;LT-57452;LT-57452
ZONE 2 - KITI;LT;0;57453;57453;;;LT-57453;LT-57453
ZONE 2 - KĖDAINIAI;LT;0;57454;57455;;;LT-57454;LT-57454
ZONE 2 - KITI;LT;0;57456;57456;;;LT-57456;LT-57456
ZONE 2 - KĖDAINIAI;LT;0;57457;57462;;;LT-57457;LT-57457
ZONE 2 - KITI;LT;0;57463;57463;;;LT-57463;LT-57463
ZONE 2 - KĖDAINIAI;LT;0;57464;57469;;;LT-57464;LT-57464
ZONE 2 - KITI;LT;0;57470;57502;;;LT-57470;LT-57470
ZONE 3 - VISKAS;LT;0;57503;58000;;;LT-57503;LT-57503
ZONE 3 - VISKAS;LT;0;58001;58494;;;LT-58001;LT-58001
ZONE 3 - VISKAS;LT;0;58495;59000;;;LT-58495;LT-58495
ZONE 2 - KITI;LT;0;59001;59001;;;LT-59001;LT-59001
ZONE 2 - KITI;LT;0;59002;59008;;;LT-59002;LT-59002
ZONE 2 - KITI;LT;0;59009;59009;;;LT-59009;LT-59009
ZONE 3 - VISKAS;LT;0;59010;59106;;;LT-59010;LT-59010
ZONE 2 - KITI;LT;0;59107;59107;;;LT-59107;LT-59107
ZONE 3 - VISKAS;LT;0;59108;59108;;;LT-59108;LT-59108
ZONE 2 - KITI;LT;0;59109;59147;;;LT-59109;LT-59109
ZONE 3 - VISKAS;LT;0;59148;59149;;;LT-59148;LT-59148
ZONE 2 - KITI;LT;0;59150;59154;;;LT-59150;LT-59150
ZONE 3 - VISKAS;LT;0;59155;59200;;;LT-59155;LT-59155
ZONE 2 - KITI;LT;0;59201;59214;;;LT-59201;LT-59201
ZONE 3 - VISKAS;LT;0;59215;59215;;;LT-59215;LT-59215
ZONE 2 - KITI;LT;0;59216;59216;;;LT-59216;LT-59216
ZONE 2 - KITI;LT;0;59217;59220;;;LT-59217;LT-59217
ZONE 3 - VISKAS;LT;0;59221;59452;;;LT-59221;LT-59221
ZONE 3 - VISKAS;LT;0;59453;59540;;;LT-59453;LT-59453
ZONE 2 - KITI;LT;0;59541;59542;;;LT-59541;LT-59541
ZONE 3 - VISKAS;LT;0;59543;60000;;;LT-59543;LT-59543
ZONE 2 - KITI;LT;0;60001;60001;;;LT-60001;LT-60001
ZONE 3 - VISKAS;LT;0;60002;60111;;;LT-60002;LT-60002
ZONE 2 - KITI;LT;0;60112;60157;;;LT-60112;LT-60112
ZONE 3 - VISKAS;LT;0;60158;60163;;;LT-60158;LT-60158
ZONE 2 - KITI;LT;0;60164;60187;;;LT-60164;LT-60164
ZONE 3 - VISKAS;LT;0;60188;60487;;;LT-60188;LT-60188
ZONE 3 - VISKAS;LT;0;60488;62000;;;LT-60488;LT-60488
ZONE 1 - ALYTUS;LT;0;62001;62014;;;LT-62001;LT-62001
ZONE 1 - KITI;LT;0;62015;62099;;;LT-62015;LT-62015
ZONE 1 - ALYTUS;LT;0;62100;62176;;;LT-62100;LT-62100
ZONE 1 - KITI;LT;0;62177;62180;;;LT-62177;LT-62177
ZONE 3 - VISKAS;LT;0;62181;62195;;;LT-62181;LT-62181
ZONE 1 - KITI;LT;0;62196;62199;;;LT-62196;LT-62196
ZONE 1 - ALYTUS;LT;0;62200;62452;;;LT-62200;LT-62200
ZONE 1 - KITI;LT;0;62453;62460;;;LT-62453;LT-62453
ZONE 3 - VISKAS;LT;0;62461;62481;;;LT-62461;LT-62461
ZONE 1 - KITI;LT;0;62482;62499;;;LT-62482;LT-62482
ZONE 1 - ALYTUS;LT;0;62500;63431;;;LT-62500;LT-62500
ZONE 1 - KITI;LT;0;63432;63499;;;LT-63432;LT-63432
ZONE 3 - VISKAS;LT;0;63500;64000;;;LT-63500;LT-63500
ZONE 3 - VISKAS;LT;0;64001;64486;;;LT-64001;LT-64001
ZONE 3 - VISKAS;LT;0;64487;65000;;;LT-64487;LT-64487
ZONE 2 - KITI;LT;0;65001;65001;;;LT-65001;LT-65001
ZONE 3 - VISKAS;LT;0;65002;65006;;;LT-65002;LT-65002
ZONE 3 - VISKAS;LT;0;65007;65075;;;LT-65007;LT-65007
ZONE 3 - VISKAS;LT;0;65076;65145;;;LT-65076;LT-65076
ZONE 2 - KITI;LT;0;65146;65219;;;LT-65146;LT-65146
ZONE 3 - VISKAS;LT;0;65220;65492;;;LT-65220;LT-65220
ZONE 3 - VISKAS;LT;0;65493;65499;;;LT-65493;LT-65493
ZONE 2 - KITI;LT;0;65500;65500;;;LT-65500;LT-65500
ZONE 3 - VISKAS;LT;0;65501;66000;;;LT-65501;LT-65501
ZONE 2 - KITI;LT;0;66001;66001;;;LT-66001;LT-66001
ZONE 3 - VISKAS;LT;0;66002;66007;;;LT-66002;LT-66002
ZONE 2 - KITI;LT;0;66008;66100;;;LT-66008;LT-66008
ZONE 2 - KITI;LT;0;66101;66225;;;LT-66101;LT-66101
ZONE 2 - KITI;LT;0;66226;66376;;;LT-66226;LT-66226
ZONE 3 - VISKAS;LT;0;66377;66381;;;LT-66377;LT-66377
ZONE 3 - VISKAS;LT;0;66382;66382;;;LT-66382;LT-66382
ZONE 3 - VISKAS;LT;0;66383;66400;;;LT-66383;LT-66383
ZONE 3 - VISKAS;LT;0;66401;66498;;;LT-66401;LT-66401
ZONE 3 - VISKAS;LT;0;66499;67000;;;LT-66499;LT-66499
ZONE 2 - KITI;LT;0;67001;67001;;;LT-67001;LT-67001
ZONE 3 - VISKAS;LT;0;67002;67079;;;LT-67002;LT-67002
ZONE 3 - VISKAS;LT;0;67080;67100;;;LT-67080;LT-67080
ZONE 2 - KITI;LT;0;67101;67132;;;LT-67101;LT-67101
ZONE 2 - KITI;LT;0;67133;67134;;;LT-67133;LT-67133
ZONE 3 - VISKAS;LT;0;67135;67165;;;LT-67135;LT-67135
ZONE 3 - VISKAS;LT;0;67166;67482;;;LT-67166;LT-67166
ZONE 3 - VISKAS;LT;0;67483;67499;;;LT-67483;LT-67483
ZONE 2 - KITI;LT;0;67500;67500;;;LT-67500;LT-67500
ZONE 3 - VISKAS;LT;0;67501;68000;;;LT-67501;LT-67501
ZONE 1 - MARIJAMPOLĖ;LT;0;68001;68014;;;LT-68001;LT-68001
ZONE 3 - VISKAS;LT;0;68015;68099;;;LT-68015;LT-68015
ZONE 3 - VISKAS;LT;0;68100;68107;;;LT-68100;LT-68100
ZONE 1 - MARIJAMPOLĖ;LT;0;68108;68114;;;LT-68108;LT-68108
ZONE 3 - VISKAS;LT;0;68115;68116;;;LT-68115;LT-68115
ZONE 1 - MARIJAMPOLĖ;LT;0;68117;68122;;;LT-68117;LT-68117
ZONE 3 - VISKAS;LT;0;68123;68124;;;LT-68123;LT-68123
ZONE 1 - MARIJAMPOLĖ;LT;0;68125;68125;;;LT-68125;LT-68125
ZONE 3 - VISKAS;LT;0;68126;68126;;;LT-68126;LT-68126
ZONE 1 - MARIJAMPOLĖ;LT;0;68127;68127;;;LT-68127;LT-68127
ZONE 1 - KITI;LT;0;68128;68128;;;LT-68128;LT-68128
ZONE 3 - VISKAS;LT;0;68129;68130;;;LT-68129;LT-68129
ZONE 1 - MARIJAMPOLĖ;LT;0;68131;68312;;;LT-68131;LT-68131
ZONE 1 - KITI;LT;0;68313;68459;;;LT-68313;LT-68313
ZONE 3 - VISKAS;LT;0;68460;68464;;;LT-68460;LT-68460
ZONE 1 - KITI;LT;0;68465;68499;;;LT-68465;LT-68465
ZONE 1 - MARIJAMPOLĖ;LT;0;68500;68505;;;LT-68500;LT-68500
ZONE 3 - VISKAS;LT;0;68506;69000;;;LT-68506;LT-68506
ZONE 3 - VISKAS;LT;0;69001;69492;;;LT-69001;LT-69001
ZONE 3 - VISKAS;LT;0;69493;70000;;;LT-69493;LT-69493
ZONE 2 - KITI;LT;0;70001;70001;;;LT-70001;LT-70001
ZONE 3 - VISKAS;LT;0;70002;70085;;;LT-70002;LT-70002
ZONE 3 - VISKAS;LT;0;70086;70100;;;LT-70086;LT-70086
ZONE 2 - KITI;LT;0;70101;70190;;;LT-70101;LT-70101
ZONE 3 - VISKAS;LT;0;70191;70498;;;LT-70191;LT-70191
ZONE 3 - VISKAS;LT;0;70499;70499;;;LT-70499;LT-70499
ZONE 2 - KITI;LT;0;70500;70500;;;LT-70500;LT-70500
ZONE 3 - VISKAS;LT;0;70501;71000;;;LT-70501;LT-70501
ZONE 2 - KITI;LT;0;71001;71001;;;LT-71001;LT-71001
ZONE 3 - VISKAS;LT;0;71002;71107;;;LT-71002;LT-71002
ZONE 2 - KITI;LT;0;71108;71127;;;LT-71108;LT-71108
ZONE 3 - VISKAS;LT;0;71128;71129;;;LT-71128;LT-71128
ZONE 2 - KITI;LT;0;71130;71130;;;LT-71130;LT-71130
ZONE 3 - VISKAS;LT;0;71131;71131;;;LT-71131;LT-71131
ZONE 2 - KITI;LT;0;71132;71133;;;LT-71132;LT-71132
ZONE 3 - VISKAS;LT;0;71134;71134;;;LT-71134;LT-71134
ZONE 2 - KITI;LT;0;71135;71139;;;LT-71135;LT-71135
ZONE 3 - VISKAS;LT;0;71140;71491;;;LT-71140;LT-71140
ZONE 3 - VISKAS;LT;0;71492;71499;;;LT-71492;LT-71492
ZONE 2 - KITI;LT;0;71500;71500;;;LT-71500;LT-71500
ZONE 3 - VISKAS;LT;0;71501;71503;;;LT-71501;LT-71501
ZONE 2 - KITI;LT;0;71504;71504;;;LT-71504;LT-71504
ZONE 3 - VISKAS;LT;0;71505;72000;;;LT-71505;LT-71505
ZONE 1 - TAURAGĖ;LT;0;72001;72022;;;LT-72001;LT-72001
ZONE 3 - VISKAS;LT;0;72023;72099;;;LT-72023;LT-72023
ZONE 3 - VISKAS;LT;0;72100;72106;;;LT-72100;LT-72100
ZONE 1 - TAURAGĖ;LT;0;72107;72112;;;LT-72107;LT-72107
ZONE 3 - VISKAS;LT;0;72113;72138;;;LT-72113;LT-72113
ZONE 1 - TAURAGĖ;LT;0;72139;72148;;;LT-72139;LT-72139
ZONE 1 - KITI;LT;0;72149;72150;;;LT-72149;LT-72149
ZONE 3 - VISKAS;LT;0;72151;72172;;;LT-72151;LT-72151
ZONE 1 - KITI;LT;0;72173;72173;;;LT-72173;LT-72173
ZONE 1 - TAURAGĖ;LT;0;72174;72176;;;LT-72174;LT-72174
ZONE 3 - VISKAS;LT;0;72177;72180;;;LT-72177;LT-72177
ZONE 1 - KITI;LT;0;72181;72181;;;LT-72181;LT-72181
ZONE 1 - TAURAGĖ;LT;0;72182;72196;;;LT-72182;LT-72182
ZONE 3 - VISKAS;LT;0;72197;72197;;;LT-72197;LT-72197
ZONE 1 - KITI;LT;0;72198;72198;;;LT-72198;LT-72198
ZONE 1 - TAURAGĖ;LT;0;72199;72315;;;LT-72199;LT-72199
ZONE 3 - VISKAS;LT;0;72316;72316;;;LT-72316;LT-72316
ZONE 1 - TAURAGĖ;LT;0;72317;72343;;;LT-72317;LT-72317
ZONE 1 - KITI;LT;0;72344;72345;;;LT-72344;LT-72344
ZONE 3 - VISKAS;LT;0;72346;72358;;;LT-72346;LT-72346
ZONE 1 - TAURAGĖ;LT;0;72359;72363;;;LT-72359;LT-72359
ZONE 3 - VISKAS;LT;0;72364;72375;;;LT-72364;LT-72364
ZONE 3 - VISKAS;LT;0;72376;72499;;;LT-72376;LT-72376
ZONE 1 - TAURAGĖ;LT;0;72500;72501;;;LT-72500;LT-72500
ZONE 3 - VISKAS;LT;0;72502;72502;;;LT-72502;LT-72502
ZONE 1 - TAURAGĖ;LT;0;72503;72503;;;LT-72503;LT-72503
ZONE 3 - VISKAS;LT;0;72504;73000;;;LT-72504;LT-72504
ZONE 3 - VISKAS;LT;0;73001;73474;;;LT-73001;LT-73001
ZONE 3 - VISKAS;LT;0;73475;74000;;;LT-73475;LT-73475
ZONE 2 - KITI;LT;0;74001;74001;;;LT-74001;LT-74001
ZONE 3 - VISKAS;LT;0;74002;74102;;;LT-74002;LT-74002
ZONE 3 - VISKAS;LT;0;74103;74105;;;LT-74103;LT-74103
ZONE 2 - KITI;LT;0;74106;74187;;;LT-74106;LT-74106
ZONE 3 - VISKAS;LT;0;74188;74191;;;LT-74188;LT-74188
ZONE 3 - VISKAS;LT;0;74192;74199;;;LT-74192;LT-74192
ZONE 2 - KITI;LT;0;74200;74212;;;LT-74200;LT-74200
ZONE 3 - VISKAS;LT;0;74213;74486;;;LT-74213;LT-74213
ZONE 3 - VISKAS;LT;0;74487;75000;;;LT-74487;LT-74487
ZONE 2 - KITI;LT;0;75001;75001;;;LT-75001;LT-75001
ZONE 3 - VISKAS;LT;0;75002;75118;;;LT-75002;LT-75002
ZONE 3 - VISKAS;LT;0;75119;75120;;;LT-75119;LT-75119
ZONE 2 - KITI;LT;0;75121;75138;;;LT-75121;LT-75121
ZONE 3 - VISKAS;LT;0;75139;75199;;;LT-75139;LT-75139
ZONE 3 - VISKAS;LT;0;75200;75493;;;LT-75200;LT-75200
ZONE 3 - VISKAS;LT;0;75494;76000;;;LT-75494;LT-75494
ZONE 1 - ŠIAULIAI;LT;0;76001;76025;;;LT-76001;LT-76001
ZONE 1 - KITI;LT;0;76026;76099;;;LT-76026;LT-76026
ZONE 3 - VISKAS;LT;0;76100;76117;;;LT-76100;LT-76100
ZONE 1 - KITI;LT;0;76118;76121;;;LT-76118;LT-76118
ZONE 3 - VISKAS;LT;0;76122;76122;;;LT-76122;LT-76122
ZONE 1 - ŠIAULIAI;LT;0;76123;76150;;;LT-76123;LT-76123
ZONE 3 - VISKAS;LT;0;76151;76153;;;LT-76151;LT-76151
ZONE 1 - ŠIAULIAI;LT;0;76154;76164;;;LT-76154;LT-76154
ZONE 1 - KITI;LT;0;76165;76166;;;LT-76165;LT-76165
ZONE 3 - VISKAS;LT;0;76167;76169;;;LT-76167;LT-76167
ZONE 1 - KITI;LT;0;76170;76171;;;LT-76170;LT-76170
ZONE 1 - ŠIAULIAI;LT;0;76172;76218;;;LT-76172;LT-76172
ZONE 1 - KITI;LT;0;76219;76220;;;LT-76219;LT-76219
ZONE 3 - VISKAS;LT;0;76221;76221;;;LT-76221;LT-76221
ZONE 1 - KITI;LT;0;76222;76222;;;LT-76222;LT-76222
ZONE 1 - ŠIAULIAI;LT;0;76223;76311;;;LT-76223;LT-76223
ZONE 1 - KITI;LT;0;76312;76314;;;LT-76312;LT-76312
ZONE 3 - VISKAS;LT;0;76315;76323;;;LT-76315;LT-76315
ZONE 1 - KITI;LT;0;76324;76325;;;LT-76324;LT-76324
ZONE 1 - ŠIAULIAI;LT;0;76326;76372;;;LT-76326;LT-76326
ZONE 1 - ŠIAULIAI;LT;0;76373;76374;;;LT-76373;LT-76373
ZONE 1 - KITI;LT;0;76375;76379;;;LT-76375;LT-76375
ZONE 1 - ŠIAULIAI;LT;0;76380;76399;;;LT-76380;LT-76380
ZONE 1 - KITI;LT;0;76400;76475;;;LT-76400;LT-76400
ZONE 3 - VISKAS;LT;0;76476;76481;;;LT-76476;LT-76476
ZONE 1 - KITI;LT;0;76482;76499;;;LT-76482;LT-76482
ZONE 1 - ŠIAULIAI;LT;0;76500;77007;;;LT-76500;LT-76500
ZONE 1 - KITI;LT;0;77008;77099;;;LT-77008;LT-77008
ZONE 1 - ŠIAULIAI;LT;0;77100;77189;;;LT-77100;LT-77100
ZONE 1 - KITI;LT;0;77190;77190;;;LT-77190;LT-77190
ZONE 3 - VISKAS;LT;0;77191;77200;;;LT-77191;LT-77191
ZONE 1 - ŠIAULIAI;LT;0;77201;77216;;;LT-77201;LT-77201
ZONE 1 - KITI;LT;0;77217;78000;;;LT-77217;LT-77217
ZONE 1 - ŠIAULIAI;LT;0;78001;78016;;;LT-78001;LT-78001
